scientificName,genus,species,scientificName 3,gbifapi_acceptedKey,gbifapi_acceptedScientificName,gbifapi_canonicalName,gbifapi_class,gbifapi_classKey,gbifapi_confidence,gbifapi_family,gbifapi_familyKey,gbifapi_genus,gbifapi_genusKey,gbifapi_kingdom,gbifapi_kingdomKey,gbifapi_matchType,gbifapi_order,gbifapi_orderKey,gbifapi_phylum,gbifapi_phylumKey,gbifapi_rank,gbifapi_scientificName,gbifapi_species,gbifapi_speciesKey,gbifapi_status,gbifapi_synonym,gbifapi_usageKey
Accipiter gentilis,Accipiter,gentilis,,2480589,"Accipiter gentilis (Linnaeus, 1758)",Accipiter gentilis,Aves,212,99,Accipitridae,2877,Accipiter,2480577,Animalia,1,EXACT,Accipitriformes,7191147,Chordata,44,SPECIES,"Accipiter gentilis (Linnaeus, 1758)",Accipiter gentilis,2480589,ACCEPTED,False,2480589
Accipiter nisus,Accipiter,nisus,,2480637,"Accipiter nisus (Linnaeus, 1758)",Accipiter nisus,Aves,212,99,Accipitridae,2877,Accipiter,2480577,Animalia,1,EXACT,Accipitriformes,7191147,Chordata,44,SPECIES,"Accipiter nisus (Linnaeus, 1758)",Accipiter nisus,2480637,ACCEPTED,False,2480637
Acrocephalus palustris,Acrocephalus,palustris,,2493136,"Acrocephalus palustris (Bechstein, 1798)",Acrocephalus palustris,Aves,212,99,Acrocephalidae,6101019,Acrocephalus,2493112,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Acrocephalus palustris (Bechstein, 1798)",Acrocephalus palustris,2493136,ACCEPTED,False,2493136
Acrocephalus schoenobaenus,Acrocephalus,schoenobaenus,,2493129,"Acrocephalus schoenobaenus (Linnaeus, 1758)",Acrocephalus schoenobaenus,Aves,212,99,Acrocephalidae,6101019,Acrocephalus,2493112,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Acrocephalus schoenobaenus (Linnaeus, 1758)",Acrocephalus schoenobaenus,2493129,ACCEPTED,False,2493129
Acrocephalus scirpaceus,Acrocephalus,scirpaceus,,2493118,"Acrocephalus scirpaceus (Hermann, 1804)",Acrocephalus scirpaceus,Aves,212,99,Acrocephalidae,6101019,Acrocephalus,2493112,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Acrocephalus scirpaceus (Hermann, 1804)",Acrocephalus scirpaceus,2493118,ACCEPTED,False,2493118
Actitis hypoleucos,Actitis,hypoleucos,,2481800,"Actitis hypoleucos (Linnaeus, 1758)",Actitis hypoleucos,Aves,212,99,Scolopacidae,5282,Actitis,2481797,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Actitis hypoleucos (Linnaeus, 1758)",Actitis hypoleucos,2481800,ACCEPTED,False,2481800
Aegithalos caudatus,Aegithalos,caudatus,,2495000,"Aegithalos caudatus (Linnaeus, 1758)",Aegithalos caudatus,Aves,212,99,Aegithalidae,2878,Aegithalos,2494997,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Aegithalos caudatus (Linnaeus, 1758)",Aegithalos caudatus,2495000,ACCEPTED,False,2495000
Aix galericulata,Aix,galericulata,,2498388,"Aix galericulata (Linnaeus, 1758)",Aix galericulata,Aves,212,99,Anatidae,2986,Aix,2498386,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Aix galericulata (Linnaeus, 1758)",Aix galericulata,2498388,ACCEPTED,False,2498388
Alauda arvensis,Alauda,arvensis,,8077224,"Alauda arvensis Linnaeus, 1758",Alauda arvensis,Aves,212,99,Alaudidae,7211,Alauda,2490696,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Alauda arvensis Linnaeus, 1758",Alauda arvensis,8077224,ACCEPTED,False,8077224
Alcedo atthis,Alcedo,atthis,,2475532,"Alcedo atthis (Linnaeus, 1758)",Alcedo atthis,Aves,212,99,Alcedinidae,2984,Alcedo,2475493,Animalia,1,EXACT,Coraciiformes,1447,Chordata,44,SPECIES,"Alcedo atthis (Linnaeus, 1758)",Alcedo atthis,2475532,ACCEPTED,False,2475532
Alopochen aegyptiacus,Alopochen,aegyptiacus,,2498252,"Alopochen aegyptiaca (Linnaeus, 1766)",Alopochen aegyptiaca,Aves,212,96,Anatidae,2986,Alopochen,2498251,Animalia,1,FUZZY,Anseriformes,1108,Chordata,44,SPECIES,"Alopochen aegyptiaca (Linnaeus, 1766)",Alopochen aegyptiaca,2498252,ACCEPTED,False,2498252
Anas acuta,Anas,acuta,,2498112,"Anas acuta Linnaeus, 1758",Anas acuta,Aves,212,99,Anatidae,2986,Anas,2498056,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anas acuta Linnaeus, 1758",Anas acuta,2498112,ACCEPTED,False,2498112
Anas clypeata,Anas,clypeata,,2498089,"Anas clypeata Linnaeus, 1758",Anas clypeata,Aves,212,99,Anatidae,2986,Anas,2498056,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anas clypeata Linnaeus, 1758",Anas clypeata,2498089,ACCEPTED,False,2498089
Anas crecca,Anas,crecca,,8214667,"Anas crecca Linnaeus, 1758",Anas crecca,Aves,212,99,Anatidae,2986,Anas,2498056,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anas crecca Linnaeus, 1758",Anas crecca,8214667,ACCEPTED,False,8214667
Anas penelope,Anas,penelope,,2498111,"Anas penelope Linnaeus, 1758",Anas penelope,Aves,212,99,Anatidae,2986,Anas,2498056,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anas penelope Linnaeus, 1758",Anas penelope,2498111,ACCEPTED,False,2498111
Anas platyrhynchos,Anas,platyrhynchos,,2498132,"Anas platyrhynchos Linnaeus, 1758",Anas platyrhynchos,Aves,212,99,Anatidae,2986,Anas,2498056,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anas platyrhynchos Linnaeus, 1758",Anas platyrhynchos,2498132,ACCEPTED,False,2498132
Anas querquedula,Anas,querquedula,,2498083,"Anas querquedula Linnaeus, 1758",Anas querquedula,Aves,212,99,Anatidae,2986,Anas,2498056,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anas querquedula Linnaeus, 1758",Anas querquedula,2498083,ACCEPTED,False,2498083
Anas strepera,Anas,strepera,,2498151,"Anas strepera Linnaeus, 1758",Anas strepera,Aves,212,99,Anatidae,2986,Anas,2498056,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anas strepera Linnaeus, 1758",Anas strepera,2498151,ACCEPTED,False,2498151
Anas unox,Anas,unox,,,,,,,,,,,,,,NONE,,,,,,,,,,,
Anser albifrons,Anser,albifrons,,2498017,"Anser albifrons (Scopoli, 1769)",Anser albifrons,Aves,212,99,Anatidae,2986,Anser,2498016,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anser albifrons (Scopoli, 1769)",Anser albifrons,2498017,ACCEPTED,False,2498017
Anser anser,Anser,anser,,2498036,"Anser anser (Linnaeus, 1758)",Anser anser,Aves,212,99,Anatidae,2986,Anser,2498016,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anser anser (Linnaeus, 1758)",Anser anser,2498036,ACCEPTED,False,2498036
Anser cygnoides,Anser,cygnoides,,2498034,"Anser cygnoides (Linnaeus, 1758)",Anser cygnoides,Aves,212,99,Anatidae,2986,Anser,2498016,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anser cygnoides (Linnaeus, 1758)",Anser cygnoides,2498034,ACCEPTED,False,2498034
Anser indicus,Anser,indicus,,2498035,"Anser indicus (Latham, 1790)",Anser indicus,Aves,212,99,Anatidae,2986,Anser,2498016,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Anser indicus (Latham, 1790)",Anser indicus,2498035,ACCEPTED,False,2498035
Anser unox,Anser,unox,,,,,,,,,,,,,,NONE,,,,,,,,,,,
Anthus pratensis,Anthus,pratensis,,2490266,"Anthus pratensis (Linnaeus, 1758)",Anthus pratensis,Aves,212,99,Motacillidae,5257,Anthus,2490241,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Anthus pratensis (Linnaeus, 1758)",Anthus pratensis,2490266,ACCEPTED,False,2490266
Anthus trivialis,Anthus,trivialis,,2490246,"Anthus trivialis (Linnaeus, 1758)",Anthus trivialis,Aves,212,99,Motacillidae,5257,Anthus,2490241,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Anthus trivialis (Linnaeus, 1758)",Anthus trivialis,2490246,ACCEPTED,False,2490246
Apus apus,Apus,apus,,5228676,"Apus apus (Linnaeus, 1758)",Apus apus,Aves,212,99,Apodidae,2993,Apus,2235048,Animalia,1,EXACT,Apodiformes,1448,Chordata,44,SPECIES,"Apus apus (Linnaeus, 1758)",Apus apus,5228676,ACCEPTED,False,5228676
Ardeae cinerea,Ardeae,cinerea,,,,,,,,,,,,,,NONE,,,,,,,,,,,
Asio otus,Asio,otus,,2497306,"Asio otus (Linnaeus, 1758)",Asio otus,Aves,212,99,Strigidae,9348,Asio,8373955,Animalia,1,EXACT,Strigiformes,1450,Chordata,44,SPECIES,"Asio otus (Linnaeus, 1758)",Asio otus,2497306,ACCEPTED,False,2497306
Athena noctua,Athena,noctua,,,,,,,,,,,,,,NONE,,,,,,,,,,,
Aythya ferina,Aythya,ferina,,2498255,"Aythya ferina (Linnaeus, 1758)",Aythya ferina,Aves,212,99,Anatidae,2986,Aythya,2498254,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Aythya ferina (Linnaeus, 1758)",Aythya ferina,2498255,ACCEPTED,False,2498255
Aythya fuligula,Aythya,fuligula,,2498261,"Aythya fuligula (Linnaeus, 1758)",Aythya fuligula,Aves,212,99,Anatidae,2986,Aythya,2498254,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Aythya fuligula (Linnaeus, 1758)",Aythya fuligula,2498261,ACCEPTED,False,2498261
Botaurus stellaris,Botaurus,stellaris,,2480910,"Botaurus stellaris (Linnaeus, 1758)",Botaurus stellaris,Aves,212,99,Ardeidae,3685,Botaurus,2480909,Animalia,1,EXACT,Pelecaniformes,7190953,Chordata,44,SPECIES,"Botaurus stellaris (Linnaeus, 1758)",Botaurus stellaris,2480910,ACCEPTED,False,2480910
Branta canadensis,Branta,canadensis,,5232437,"Branta canadensis (Linnaeus, 1758)",Branta canadensis,Aves,212,99,Anatidae,2986,Branta,2498190,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Branta canadensis (Linnaeus, 1758)",Branta canadensis,5232437,ACCEPTED,False,5232437
Branta leucopsis,Branta,leucopsis,,5232464,"Branta leucopsis (Bechstein, 1803)",Branta leucopsis,Aves,212,99,Anatidae,2986,Branta,2498190,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Branta leucopsis (Bechstein, 1803)",Branta leucopsis,5232464,ACCEPTED,False,5232464
Buteo buteo,Buteo,buteo,,2480537,"Buteo buteo (Linnaeus, 1758)",Buteo buteo,Aves,212,99,Accipitridae,2877,Buteo,2480517,Animalia,1,EXACT,Accipitriformes,7191147,Chordata,44,SPECIES,"Buteo buteo (Linnaeus, 1758)",Buteo buteo,2480537,ACCEPTED,False,2480537
Cairina moschata,Cairina,moschata,,2498283,"Cairina moschata (Linnaeus, 1758)",Cairina moschata,Aves,212,99,Anatidae,2986,Cairina,2498282,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Cairina moschata (Linnaeus, 1758)",Cairina moschata,2498283,ACCEPTED,False,2498283
Caprimulgus europaeus,Caprimulgus,europaeus,,8109681,"Caprimulgus europaeus Linnaeus, 1758",Caprimulgus europaeus,Aves,212,99,Caprimulgidae,5225,Caprimulgus,2496826,Animalia,1,EXACT,Caprimulgiformes,8510645,Chordata,44,SPECIES,"Caprimulgus europaeus Linnaeus, 1758",Caprimulgus europaeus,8109681,ACCEPTED,False,8109681
Carduelis cannabina,Carduelis,cannabina,,8104397,"Linaria cannabina (Linnaeus, 1758)",Carduelis cannabina,Aves,212,99,Fringillidae,5242,Linaria,8741507,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Carduelis cannabina (Linnaeus, 1758)",Linaria cannabina,8104397,SYNONYM,True,2494708
Carduelis carduelis,Carduelis,carduelis,,2494686,"Carduelis carduelis (Linnaeus, 1758)",Carduelis carduelis,Aves,212,99,Fringillidae,5242,Carduelis,2494621,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Carduelis carduelis (Linnaeus, 1758)",Carduelis carduelis,2494686,ACCEPTED,False,2494686
Carduelis chloris,Carduelis,chloris,,5845582,"Chloris chloris (Linnaeus, 1758)",Carduelis chloris,Aves,212,99,Fringillidae,5242,Chloris,3241514,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Carduelis chloris (Linnaeus, 1758)",Chloris chloris,5845582,SYNONYM,True,2494642
Carduelis flammea,Carduelis,flammea,,5231630,"Acanthis flammea (Linnaeus, 1758)",Carduelis flammea,Aves,212,99,Fringillidae,5242,Acanthis,6782561,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Carduelis flammea (Linnaeus, 1758)",Acanthis flammea,5231630,SYNONYM,True,2494622
Carduelis spinus,Carduelis,spinus,,6092830,"Spinus spinus (Linnaeus, 1758)",Carduelis spinus,Aves,212,99,Fringillidae,5242,Spinus,8051475,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Carduelis spinus (Linnaeus, 1758)",Spinus spinus,6092830,SYNONYM,True,2494701
Carduelis….,Carduelis….,,,2494621,"Carduelis Brisson, 1760",Carduelis,Aves,212,95,Fringillidae,5242,Carduelis,2494621,Animalia,1,EXACT,Passeriformes,729,Chordata,44,GENUS,"Carduelis Brisson, 1760",,,ACCEPTED,False,2494621
Certhia brachydactyla,Certhia,brachydactyla,,7806848,"Certhia brachydactyla C. L. Brehm, 1820",Certhia brachydactyla,Aves,212,99,Certhiidae,5227,Certhia,2487601,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Certhia brachydactyla C. L. Brehm, 1820",Certhia brachydactyla,7806848,ACCEPTED,False,7806848
Cettia cetti,Cettia,cetti,,2493012,"Cettia cetti (Temminck, 1820)",Cettia cetti,Aves,212,99,Cettiidae,6100900,Cettia,2492997,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Cettia cetti (Temminck, 1820)",Cettia cetti,2493012,ACCEPTED,False,2493012
Charadrius dubius,Charadrius,dubius,,7937336,"Charadrius dubius Scopoli, 1786",Charadrius dubius,Aves,212,99,Charadriidae,2480210,Charadrius,2480277,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Charadrius dubius Scopoli, 1786",Charadrius dubius,7937336,ACCEPTED,False,7937336
Charadrius hiaticula,Charadrius,hiaticula,,2480278,"Charadrius hiaticula Linnaeus, 1758",Charadrius hiaticula,Aves,212,99,Charadriidae,2480210,Charadrius,2480277,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Charadrius hiaticula Linnaeus, 1758",Charadrius hiaticula,2480278,ACCEPTED,False,2480278
Ciconia ciconia,Ciconia,ciconia,,2481912,"Ciconia ciconia (Linnaeus, 1758)",Ciconia ciconia,Aves,212,99,Ciconiidae,9289,Ciconia,2481908,Animalia,1,EXACT,Ciconiiformes,839,Chordata,44,SPECIES,"Ciconia ciconia (Linnaeus, 1758)",Ciconia ciconia,2481912,ACCEPTED,False,2481912
Ciconia nigra,Ciconia,nigra,,2481909,"Ciconia nigra (Linnaeus, 1758)",Ciconia nigra,Aves,212,99,Ciconiidae,9289,Ciconia,2481908,Animalia,1,EXACT,Ciconiiformes,839,Chordata,44,SPECIES,"Ciconia nigra (Linnaeus, 1758)",Ciconia nigra,2481909,ACCEPTED,False,2481909
Cignus atratus,Cignus,atratus,,,,,,,,,,,,,,NONE,,,,,,,,,,,
Circus aeruginosus,Circus,aeruginosus,,2480482,"Circus aeruginosus (Linnaeus, 1758)",Circus aeruginosus,Aves,212,99,Accipitridae,2877,Circus,2480481,Animalia,1,EXACT,Accipitriformes,7191147,Chordata,44,SPECIES,"Circus aeruginosus (Linnaeus, 1758)",Circus aeruginosus,2480482,ACCEPTED,False,2480482
Circus cyaneus,Circus,cyaneus,,2480487,"Circus cyaneus (Linnaeus, 1766)",Circus cyaneus,Aves,212,99,Accipitridae,2877,Circus,2480481,Animalia,1,EXACT,Accipitriformes,7191147,Chordata,44,SPECIES,"Circus cyaneus (Linnaeus, 1766)",Circus cyaneus,2480487,ACCEPTED,False,2480487
Cisticola juncidis,Cisticola,juncidis,,2492822,"Cisticola juncidis (Rafinesque, 1810)",Cisticola juncidis,Aves,212,99,Cisticolidae,9293,Cisticola,2492786,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Cisticola juncidis (Rafinesque, 1810)",Cisticola juncidis,2492822,ACCEPTED,False,2492822
Coccothraustes coccothraustes,Coccothraustes,coccothraustes,,2494329,"Coccothraustes coccothraustes (Linnaeus, 1758)",Coccothraustes coccothraustes,Aves,212,99,Fringillidae,5242,Coccothraustes,2494310,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Coccothraustes coccothraustes (Linnaeus, 1758)",Coccothraustes coccothraustes,2494329,ACCEPTED,False,2494329
Columba livia,Columba,livia,,2495414,"Columba livia Gmelin, 1789",Columba livia,Aves,212,99,Columbidae,5233,Columba,2495404,Animalia,1,EXACT,Columbiformes,1446,Chordata,44,SPECIES,"Columba livia Gmelin, 1789",Columba livia,2495414,ACCEPTED,False,2495414
Columba oenas,Columba,oenas,,2495471,"Columba oenas Linnaeus, 1758",Columba oenas,Aves,212,99,Columbidae,5233,Columba,2495404,Animalia,1,EXACT,Columbiformes,1446,Chordata,44,SPECIES,"Columba oenas Linnaeus, 1758",Columba oenas,2495471,ACCEPTED,False,2495471
Columba palumbus,Columba,palumbus,,2495455,"Columba palumbus Linnaeus, 1758",Columba palumbus,Aves,212,99,Columbidae,5233,Columba,2495404,Animalia,1,EXACT,Columbiformes,1446,Chordata,44,SPECIES,"Columba palumbus Linnaeus, 1758",Columba palumbus,2495455,ACCEPTED,False,2495455
Corvus corone,Corvus,corone,,2482501,"Corvus corone Linnaeus, 1758",Corvus corone,Aves,212,99,Corvidae,5235,Corvus,2482468,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Corvus corone Linnaeus, 1758",Corvus corone,2482501,ACCEPTED,False,2482501
