scientificName,genus,species,scientificName 3,gbifapi_acceptedKey,gbifapi_acceptedScientificName,gbifapi_canonicalName,gbifapi_class,gbifapi_classKey,gbifapi_confidence,gbifapi_family,gbifapi_familyKey,gbifapi_genus,gbifapi_genusKey,gbifapi_kingdom,gbifapi_kingdomKey,gbifapi_matchType,gbifapi_order,gbifapi_orderKey,gbifapi_phylum,gbifapi_phylumKey,gbifapi_rank,gbifapi_scientificName,gbifapi_species,gbifapi_speciesKey,gbifapi_status,gbifapi_synonym,gbifapi_usageKey
Corvus frugilegus,Corvus,frugilegus,,2482513,"Corvus frugilegus Linnaeus, 1758",Corvus frugilegus,Aves,212,99,Corvidae,5235,Corvus,2482468,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Corvus frugilegus Linnaeus, 1758",Corvus frugilegus,2482513,ACCEPTED,False,2482513
Corvus monedula,Corvus,monedula,,6100954,"Coloeus monedula (Linnaeus, 1758)",Corvus monedula,Aves,212,99,Corvidae,5235,Coloeus,4852454,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Corvus monedula Linnaeus, 1758",Coloeus monedula,6100954,SYNONYM,True,2482473
Coturnix coturnix,Coturnix,coturnix,,2474156,"Coturnix coturnix (Linnaeus, 1758)",Coturnix coturnix,Aves,212,99,Phasianidae,9331,Coturnix,2474126,Animalia,1,EXACT,Galliformes,723,Chordata,44,SPECIES,"Coturnix coturnix (Linnaeus, 1758)",Coturnix coturnix,2474156,ACCEPTED,False,2474156
Cuculus canorus,Cuculus,canorus,,5231918,"Cuculus canorus Linnaeus, 1758",Cuculus canorus,Aves,212,99,Cuculidae,9309,Cuculus,2496214,Animalia,1,EXACT,Cuculiformes,1492,Chordata,44,SPECIES,"Cuculus canorus Linnaeus, 1758",Cuculus canorus,5231918,ACCEPTED,False,5231918
Cygnus olor,Cygnus,olor,,2498343,"Cygnus olor (Gmelin, 1789)",Cygnus olor,Aves,212,99,Anatidae,2986,Cygnus,7784676,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Cygnus olor (Gmelin, 1789)",Cygnus olor,2498343,ACCEPTED,False,2498343
Delichon urbica,Delichon,urbica,,2489214,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,Aves,212,96,Hirundinidae,5248,Delichon,2489213,Animalia,1,FUZZY,Passeriformes,729,Chordata,44,SPECIES,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,2489214,ACCEPTED,False,2489214
Dendrocopus major,Dendrocopus,major,,7840991,Dendrocopus major,Dendrocopus major,,,99,,,Dendrocopus,3242198,Animalia,1,EXACT,,,,,SPECIES,Dendrocopus major,Dendrocopus major,7840991,ACCEPTED,False,7840991
Dendrocopus medius,Dendrocopus,medius,,,,,,,,,,,,,,NONE,,,,,,,,,,,
Dendrocopus minor,Dendrocopus,minor,,8779129,Dendrocopus minor,Dendrocopus minor,,,99,,,,,,,EXACT,,,,,SPECIES,Dendrocopus minor,,,ACCEPTED,False,8779129
Dryocopus martius,Dryocopus,martius,,2477872,"Dryocopus martius (Linnaeus, 1758)",Dryocopus martius,Aves,212,99,Picidae,9333,Dryocopus,2477865,Animalia,1,EXACT,Piciformes,724,Chordata,44,SPECIES,"Dryocopus martius (Linnaeus, 1758)",Dryocopus martius,2477872,ACCEPTED,False,2477872
Egretta garzetta,Egretta,garzetta,,2480876,"Egretta garzetta (Linnaeus, 1766)",Egretta garzetta,Aves,212,99,Ardeidae,3685,Egretta,2480872,Animalia,1,EXACT,Pelecaniformes,7190953,Chordata,44,SPECIES,"Egretta garzetta (Linnaeus, 1766)",Egretta garzetta,2480876,ACCEPTED,False,2480876
Emberiza citrinella,Emberiza,citrinella,,2491534,"Emberiza citrinella Linnaeus, 1758",Emberiza citrinella,Aves,212,99,Emberizidae,9608,Emberiza,2491468,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Emberiza citrinella Linnaeus, 1758",Emberiza citrinella,2491534,ACCEPTED,False,2491534
Emberiza schoeniclus,Emberiza,schoeniclus,,2491557,"Emberiza schoeniclus (Linnaeus, 1758)",Emberiza schoeniclus,Aves,212,99,Emberizidae,9608,Emberiza,2491468,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Emberiza schoeniclus (Linnaeus, 1758)",Emberiza schoeniclus,2491557,ACCEPTED,False,2491557
Erithacus rubecula,Erithacus,rubecula,,,,,,,,,,,,,,NONE Multiple equal matches for Erithacus rubecula,,,,,,,,,,,
Falco peregrinus,Falco,peregrinus,,2481047,"Falco peregrinus Tunstall, 1771",Falco peregrinus,Aves,212,99,Falconidae,5240,Falco,2480996,Animalia,1,EXACT,Falconiformes,7191407,Chordata,44,SPECIES,"Falco peregrinus Tunstall, 1771",Falco peregrinus,2481047,ACCEPTED,False,2481047
Falco subbuteo,Falco,subbuteo,,2481035,"Falco subbuteo Linnaeus, 1758",Falco subbuteo,Aves,212,99,Falconidae,5240,Falco,2480996,Animalia,1,EXACT,Falconiformes,7191407,Chordata,44,SPECIES,"Falco subbuteo Linnaeus, 1758",Falco subbuteo,2481035,ACCEPTED,False,2481035
Falco tinnunculus,Falco,tinnunculus,,2481042,"Falco tinnunculus Linnaeus, 1758",Falco tinnunculus,Aves,212,99,Falconidae,5240,Falco,2480996,Animalia,1,EXACT,Falconiformes,7191407,Chordata,44,SPECIES,"Falco tinnunculus Linnaeus, 1758",Falco tinnunculus,2481042,ACCEPTED,False,2481042
Ficedula hypoleuca,Ficedula,hypoleuca,,2492606,"Ficedula hypoleuca (Pallas, 1764)",Ficedula hypoleuca,Aves,212,99,Muscicapidae,9322,Ficedula,2492596,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Ficedula hypoleuca (Pallas, 1764)",Ficedula hypoleuca,2492606,ACCEPTED,False,2492606
Fringilla coelebs,Fringilla,coelebs,,8097467,"Fringilla coelebs Linnaeus, 1758",Fringilla coelebs,Aves,212,99,Fringillidae,5242,Fringilla,2494421,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Fringilla coelebs Linnaeus, 1758",Fringilla coelebs,8097467,ACCEPTED,False,8097467
Fringilla montifringilla,Fringilla,montifringilla,,2494441,"Fringilla montifringilla Linnaeus, 1758",Fringilla montifringilla,Aves,212,99,Fringillidae,5242,Fringilla,2494421,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Fringilla montifringilla Linnaeus, 1758",Fringilla montifringilla,2494441,ACCEPTED,False,2494441
Fulica atra,Fulica,atra,,2474377,"Fulica atra Linnaeus, 1758",Fulica atra,Aves,212,99,Rallidae,9342,Fulica,2474376,Animalia,1,EXACT,Gruiformes,1493,Chordata,44,SPECIES,"Fulica atra Linnaeus, 1758",Fulica atra,2474377,ACCEPTED,False,2474377
Galerida cristata,Galerida,cristata,,2490669,"Galerida cristata (Linnaeus, 1758)",Galerida cristata,Aves,212,99,Alaudidae,7211,Galerida,2490666,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Galerida cristata (Linnaeus, 1758)",Galerida cristata,2490669,ACCEPTED,False,2490669
Gallinago gallinago,Gallinago,gallinago,,2481819,"Gallinago gallinago (Linnaeus, 1758)",Gallinago gallinago,Aves,212,99,Scolopacidae,5282,Gallinago,2481808,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Gallinago gallinago (Linnaeus, 1758)",Gallinago gallinago,2481819,ACCEPTED,False,2481819
Gallinula chloropus,Gallinula,chloropus,,5228199,"Gallinula chloropus (Linnaeus, 1758)",Gallinula chloropus,Aves,212,99,Rallidae,9342,Gallinula,7918617,Animalia,1,EXACT,Gruiformes,1493,Chordata,44,SPECIES,"Gallinula chloropus (Linnaeus, 1758)",Gallinula chloropus,5228199,ACCEPTED,False,5228199
Garrulus glandarius,Garrulus,glandarius,,5229493,"Garrulus glandarius (Linnaeus, 1758)",Garrulus glandarius,Aves,212,99,Corvidae,5235,Garrulus,2482462,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Garrulus glandarius (Linnaeus, 1758)",Garrulus glandarius,5229493,ACCEPTED,False,5229493
Haematopus ostralegus,Haematopus,ostralegus,,7788295,"Haematopus ostralegus Linnaeus, 1758",Haematopus ostralegus,Aves,212,99,Haematopodidae,4287243,Haematopus,2480260,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Haematopus ostralegus Linnaeus, 1758",Haematopus ostralegus,7788295,ACCEPTED,False,7788295
Hippolais icterina,Hippolais,icterina,,2493220,"Hippolais icterina (Vieillot, 1817)",Hippolais icterina,Aves,212,99,Acrocephalidae,6101019,Hippolais,2493213,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Hippolais icterina (Vieillot, 1817)",Hippolais icterina,2493220,ACCEPTED,False,2493220
Hirundo rustica,Hirundo,rustica,,5230791,"Hirundo rustica Linnaeus, 1758",Hirundo rustica,Aves,212,99,Hirundinidae,5248,Hirundo,2489222,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Hirundo rustica Linnaeus, 1758",Hirundo rustica,5230791,ACCEPTED,False,5230791
Ixobrychus minutus,Ixobrychus,minutus,,2480850,"Ixobrychus minutus (Linnaeus, 1766)",Ixobrychus minutus,Aves,212,99,Ardeidae,3685,Ixobrychus,2480843,Animalia,1,EXACT,Pelecaniformes,7190953,Chordata,44,SPECIES,"Ixobrychus minutus (Linnaeus, 1766)",Ixobrychus minutus,2480850,ACCEPTED,False,2480850
Lanius collurio,Lanius,collurio,,7745240,"Lanius collurio Linnaeus, 1758",Lanius collurio,Aves,212,99,Laniidae,9315,Lanius,2483315,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Lanius collurio Linnaeus, 1758",Lanius collurio,7745240,ACCEPTED,False,7745240
Lanius excubitor,Lanius,excubitor,,8061978,"Lanius excubitor Linnaeus, 1758",Lanius excubitor,Aves,212,99,Laniidae,9315,Lanius,2483315,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Lanius excubitor Linnaeus, 1758",Lanius excubitor,8061978,ACCEPTED,False,8061978
Larus argentatus,Larus,argentatus,,2481139,"Larus argentatus Pontoppidan, 1763",Larus argentatus,Aves,212,99,Laridae,9316,Larus,2481126,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Larus argentatus Pontoppidan, 1763",Larus argentatus,2481139,ACCEPTED,False,2481139
Larus canus,Larus,canus,,7982160,"Larus canus Linnaeus, 1758",Larus canus,Aves,212,99,Laridae,9316,Larus,2481126,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Larus canus Linnaeus, 1758",Larus canus,7982160,ACCEPTED,False,7982160
Larus fuscus,Larus,fuscus,,2481174,"Larus fuscus Linnaeus, 1758",Larus fuscus,Aves,212,99,Laridae,9316,Larus,2481126,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Larus fuscus Linnaeus, 1758",Larus fuscus,2481174,ACCEPTED,False,2481174
Larus melanocephalus,Larus,melanocephalus,,8151548,"Ichthyaetus melanocephalus (Temminck, 1820)",Larus melanocephalus,Aves,212,99,Laridae,9316,Ichthyaetus,7237184,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Larus melanocephalus Temminck, 1820",Ichthyaetus melanocephalus,8151548,SYNONYM,True,2481194
Larus ridibundus,Larus,ridibundus,,6065824,"Chroicocephalus ridibundus (Linnaeus, 1766)",Larus ridibundus,Aves,212,99,Laridae,9316,Chroicocephalus,4848452,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Larus ridibundus Linnaeus, 1766",Chroicocephalus ridibundus,6065824,SYNONYM,True,2481137
Limosa limosa,Limosa,limosa,,2481685,"Limosa limosa (Linnaeus, 1758)",Limosa limosa,Aves,212,99,Scolopacidae,5282,Limosa,2481679,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Limosa limosa (Linnaeus, 1758)",Limosa limosa,2481685,ACCEPTED,False,2481685
Locustella luscinioides,Locustella,luscinioides,,2493551,"Locustella luscinioides (Savi, 1824)",Locustella luscinioides,Aves,212,99,Locustellidae,6100825,Locustella,2493547,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Locustella luscinioides (Savi, 1824)",Locustella luscinioides,2493551,ACCEPTED,False,2493551
Locustella naevia,Locustella,naevia,,2493548,"Locustella naevia (Boddaert, 1783)",Locustella naevia,Aves,212,99,Locustellidae,6100825,Locustella,2493547,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Locustella naevia (Boddaert, 1783)",Locustella naevia,2493548,ACCEPTED,False,2493548
Loxia curvirostra,Loxia,curvirostra,,2494155,"Loxia curvirostra Linnaeus, 1758",Loxia curvirostra,Aves,212,99,Fringillidae,5242,Loxia,2494150,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Loxia curvirostra Linnaeus, 1758",Loxia curvirostra,2494155,ACCEPTED,False,2494155
Lululla arborea,Lululla,arborea,,,,,,,,,,,,,,NONE,,,,,,,,,,,
Luscinia megarhynchos,Luscinia,megarhynchos,,7660710,"Luscinia megarhynchos C. L. Brehm, 1831",Luscinia megarhynchos,Aves,212,99,Muscicapidae,9322,Luscinia,5429330,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Luscinia megarhynchos C. L. Brehm, 1831",Luscinia megarhynchos,7660710,ACCEPTED,False,7660710
Luscinia svecica,Luscinia,svecica,,4408732,"Luscinia svecica (Linnaeus, 1758)",Luscinia svecica,Aves,212,99,Muscicapidae,9322,Luscinia,5429330,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Luscinia svecica (Linnaeus, 1758)",Luscinia svecica,4408732,ACCEPTED,False,4408732
Miliaria calandra,Miliaria,calandra,,7634625,"Emberiza calandra Linnaeus, 1758",Miliaria calandra,Aves,212,99,Emberizidae,9608,Emberiza,2491468,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Miliaria calandra (Linnaeus, 1758)",Emberiza calandra,7634625,SYNONYM,True,2491506
Milvus migrans,Milvus,migrans,,5229167,"Milvus migrans (Boddaert, 1783)",Milvus migrans,Aves,212,99,Accipitridae,2877,Milvus,5229166,Animalia,1,EXACT,Accipitriformes,7191147,Chordata,44,SPECIES,"Milvus migrans (Boddaert, 1783)",Milvus migrans,5229167,ACCEPTED,False,5229167
Milvus milvus,Milvus,milvus,,5229168,"Milvus milvus (Linnaeus, 1758)",Milvus milvus,Aves,212,99,Accipitridae,2877,Milvus,5229166,Animalia,1,EXACT,Accipitriformes,7191147,Chordata,44,SPECIES,"Milvus milvus (Linnaeus, 1758)",Milvus milvus,5229168,ACCEPTED,False,5229168
Motacilla alba,Motacilla,alba,,2490298,"Motacilla alba Linnaeus, 1758",Motacilla alba,Aves,212,99,Motacillidae,5257,Motacilla,2490295,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Motacilla alba Linnaeus, 1758",Motacilla alba,2490298,ACCEPTED,False,2490298
Motacilla cinerea,Motacilla,cinerea,,2490310,"Motacilla cinerea Tunstall, 1771",Motacilla cinerea,Aves,212,99,Motacillidae,5257,Motacilla,2490295,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Motacilla cinerea Tunstall, 1771",Motacilla cinerea,2490310,ACCEPTED,False,2490310
Motacilla flava,Motacilla,flava,,2490313,"Motacilla flava Linnaeus, 1758",Motacilla flava,Aves,212,99,Motacillidae,5257,Motacilla,2490295,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Motacilla flava Linnaeus, 1758",Motacilla flava,2490313,ACCEPTED,False,2490313
Motacilla flava flavissima,Motacilla,flava,flavissima,6540377,"Motacilla flava subsp. flavissima (Blyth, 1834)",Motacilla flava flavissima,Aves,212,99,Motacillidae,5257,Motacilla,2490295,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SUBSPECIES,"Motacilla flava subsp. flavissima (Blyth, 1834)",Motacilla flava,2490313,ACCEPTED,False,6540377
Muscicapa striata,Muscicapa,striata,,2492576,"Muscicapa striata (Pallas, 1764)",Muscicapa striata,Aves,212,99,Muscicapidae,9322,Muscicapa,2483240,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Muscicapa striata (Pallas, 1764)",Muscicapa striata,2492576,ACCEPTED,False,2492576
Netta rufina,Netta,rufina,,2498180,"Netta rufina (Pallas, 1773)",Netta rufina,Aves,212,99,Anatidae,2986,Netta,2498176,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Netta rufina (Pallas, 1773)",Netta rufina,2498180,ACCEPTED,False,2498180
Numenius arquata,Numenius,arquata,,2481792,"Numenius arquata (Linnaeus, 1758)",Numenius arquata,Aves,212,99,Scolopacidae,5282,Numenius,7875964,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Numenius arquata (Linnaeus, 1758)",Numenius arquata,2481792,ACCEPTED,False,2481792
Nycticorax nycticorax,Nycticorax,nycticorax,,2480863,"Nycticorax nycticorax (Linnaeus, 1758)",Nycticorax nycticorax,Aves,212,99,Ardeidae,3685,Nycticorax,7824892,Animalia,1,EXACT,Pelecaniformes,7190953,Chordata,44,SPECIES,"Nycticorax nycticorax (Linnaeus, 1758)",Nycticorax nycticorax,2480863,ACCEPTED,False,2480863
Oenanthe oenanthe,Oenanthe,oenanthe,,5231240,"Oenanthe oenanthe (Linnaeus, 1758)",Oenanthe oenanthe,Aves,212,99,Muscicapidae,9322,Oenanthe,2492483,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Oenanthe oenanthe (Linnaeus, 1758)",Oenanthe oenanthe,5231240,ACCEPTED,False,5231240
Oriolus oriolus,Oriolus,oriolus,,2488949,"Oriolus oriolus (Linnaeus, 1758)",Oriolus oriolus,Aves,212,99,Oriolidae,5708,Oriolus,2488947,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Oriolus oriolus (Linnaeus, 1758)",Oriolus oriolus,2488949,ACCEPTED,False,2488949
Panurus biarmicus,Panurus,biarmicus,,2493367,"Panurus biarmicus (Linnaeus, 1758)",Panurus biarmicus,Aves,212,99,Panuridae,6100802,Panurus,2493366,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Panurus biarmicus (Linnaeus, 1758)",Panurus biarmicus,2493367,ACCEPTED,False,2493367
Parus ater,Parus,ater,,2487871,"Periparus ater (Linnaeus, 1758)",Parus ater,Aves,212,99,Paridae,9327,Periparus,7736104,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Parus ater Linnaeus, 1758",Periparus ater,2487871,SYNONYM,True,7820681
Parus caeruleus,Parus,caeruleus,,2487879,"Cyanistes caeruleus (Linnaeus, 1758)",Parus caeruleus,Aves,212,99,Paridae,9327,Cyanistes,2487875,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Parus caeruleus Linnaeus, 1758",Cyanistes caeruleus,2487879,SYNONYM,True,8191482
