scientificName,genus,species,scientificName 3,gbifapi_acceptedKey,gbifapi_acceptedScientificName,gbifapi_canonicalName,gbifapi_class,gbifapi_classKey,gbifapi_confidence,gbifapi_family,gbifapi_familyKey,gbifapi_genus,gbifapi_genusKey,gbifapi_kingdom,gbifapi_kingdomKey,gbifapi_matchType,gbifapi_order,gbifapi_orderKey,gbifapi_phylum,gbifapi_phylumKey,gbifapi_rank,gbifapi_scientificName,gbifapi_species,gbifapi_speciesKey,gbifapi_status,gbifapi_synonym,gbifapi_usageKey
Parus cristatus,Parus,cristatus,,2487883,"Lophophanes cristatus (Linnaeus, 1758)",Parus cristatus,Aves,212,99,Paridae,9327,Lophophanes,2487881,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Parus cristatus Linnaeus, 1758",Lophophanes cristatus,2487883,SYNONYM,True,8203973
Parus major,Parus,major,,8095051,"Parus major Linnaeus, 1758",Parus major,Aves,212,99,Paridae,9327,Parus,2487923,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Parus major Linnaeus, 1758",Parus major,8095051,ACCEPTED,False,8095051
Parus montanus,Parus,montanus,,2487866,"Poecile montanus (Conrad von Baldenstein, 1827)",Parus montanus,Aves,212,99,Paridae,9327,Poecile,2487782,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Parus montanus Conrad von Baldenstein, 1827",Poecile montanus,2487866,SYNONYM,True,4409010
Parus palustris,Parus,palustris,,2487843,"Poecile palustris (Linnaeus, 1758)",Parus palustris,Aves,212,99,Paridae,9327,Poecile,2487782,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Parus palustris Linnaeus, 1758",Poecile palustris,2487843,SYNONYM,True,8126684
Passer domesticus,Passer,domesticus,,5231190,"Passer domesticus (Linnaeus, 1758)",Passer domesticus,Aves,212,99,Passeridae,5264,Passer,2492321,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Passer domesticus (Linnaeus, 1758)",Passer domesticus,5231190,ACCEPTED,False,5231190
Passer montanus,Passer,montanus,,5231198,"Passer montanus (Linnaeus, 1758)",Passer montanus,Aves,212,99,Passeridae,5264,Passer,2492321,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Passer montanus (Linnaeus, 1758)",Passer montanus,5231198,ACCEPTED,False,5231198
Perdix perdix,Perdix,perdix,,2473958,"Perdix perdix (Linnaeus, 1758)",Perdix perdix,Aves,212,99,Phasianidae,9331,Perdix,2473953,Animalia,1,EXACT,Galliformes,723,Chordata,44,SPECIES,"Perdix perdix (Linnaeus, 1758)",Perdix perdix,2473958,ACCEPTED,False,2473958
Pernis apivorus,Pernis,apivorus,,2480420,"Pernis apivorus (Linnaeus, 1758)",Pernis apivorus,Aves,212,99,Accipitridae,2877,Pernis,2480419,Animalia,1,EXACT,Accipitriformes,7191147,Chordata,44,SPECIES,"Pernis apivorus (Linnaeus, 1758)",Pernis apivorus,2480420,ACCEPTED,False,2480420
Phalacrocorax carbo,Phalacrocorax,carbo,,2481890,"Phalacrocorax carbo (Linnaeus, 1758)",Phalacrocorax carbo,Aves,212,99,Phalacrocoracidae,5268,Phalacrocorax,2481854,Animalia,1,EXACT,Suliformes,7192775,Chordata,44,SPECIES,"Phalacrocorax carbo (Linnaeus, 1758)",Phalacrocorax carbo,2481890,ACCEPTED,False,2481890
Phasianus colchicus,Phasianus,colchicus,,2473744,"Phasianus colchicus Linnaeus, 1758",Phasianus colchicus,Aves,212,99,Phasianidae,9331,Phasianus,2473738,Animalia,1,EXACT,Galliformes,723,Chordata,44,SPECIES,"Phasianus colchicus Linnaeus, 1758",Phasianus colchicus,2473744,ACCEPTED,False,2473744
Phoenicurus ochruros,Phoenicurus,ochruros,,5739315,"Phoenicurus ochruros (S. G. Gmelin, 1774)",Phoenicurus ochruros,Aves,212,99,Muscicapidae,9322,Phoenicurus,5429347,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Phoenicurus ochruros (S. G. Gmelin, 1774)",Phoenicurus ochruros,5739315,ACCEPTED,False,5739315
Phoenicurus phoenicurus,Phoenicurus,phoenicurus,,5739317,"Phoenicurus phoenicurus (Linnaeus, 1758)",Phoenicurus phoenicurus,Aves,212,99,Muscicapidae,9322,Phoenicurus,5429347,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Phoenicurus phoenicurus (Linnaeus, 1758)",Phoenicurus phoenicurus,5739317,ACCEPTED,False,5739317
Phylloscopus collybita,Phylloscopus,collybita,,2493091,"Phylloscopus collybita (Vieillot, 1817)",Phylloscopus collybita,Aves,212,99,Phylloscopidae,6100963,Phylloscopus,2493047,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Phylloscopus collybita (Vieillot, 1817)",Phylloscopus collybita,2493091,ACCEPTED,False,2493091
Phylloscopus sibilatrix,Phylloscopus,sibilatrix,,8128385,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,Aves,212,96,Phylloscopidae,6100963,Phylloscopus,2493047,Animalia,1,FUZZY,Passeriformes,729,Chordata,44,SPECIES,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,8128385,ACCEPTED,False,8128385
Phylloscopus trochilus,Phylloscopus,trochilus,,2493052,"Phylloscopus trochilus (Linnaeus, 1758)",Phylloscopus trochilus,Aves,212,99,Phylloscopidae,6100963,Phylloscopus,2493047,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Phylloscopus trochilus (Linnaeus, 1758)",Phylloscopus trochilus,2493052,ACCEPTED,False,2493052
Pica pica,Pica,pica,,5229490,"Pica pica (Linnaeus, 1758)",Pica pica,Aves,212,99,Corvidae,5235,Pica,7237083,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Pica pica (Linnaeus, 1758)",Pica pica,5229490,ACCEPTED,False,5229490
Picus viridis,Picus,viridis,,2478523,"Picus viridis Linnaeus, 1758",Picus viridis,Aves,212,99,Picidae,9333,Picus,2478487,Animalia,1,EXACT,Piciformes,724,Chordata,44,SPECIES,"Picus viridis Linnaeus, 1758",Picus viridis,2478523,ACCEPTED,False,2478523
Platalea leucorodia,Platalea,leucorodia,,2480801,"Platalea leucorodia Linnaeus, 1758",Platalea leucorodia,Aves,212,99,Threskiornithidae,5288,Platalea,2480798,Animalia,1,EXACT,Pelecaniformes,7190953,Chordata,44,SPECIES,"Platalea leucorodia Linnaeus, 1758",Platalea leucorodia,2480801,ACCEPTED,False,2480801
Podiceps cristatus,Podiceps,cristatus,,2482054,"Podiceps cristatus (Linnaeus, 1758)",Podiceps cristatus,Aves,212,99,Podicipedidae,9338,Podiceps,2482049,Animalia,1,EXACT,Podicipediformes,7191588,Chordata,44,SPECIES,"Podiceps cristatus (Linnaeus, 1758)",Podiceps cristatus,2482054,ACCEPTED,False,2482054
Podiceps nigricollis,Podiceps,nigricollis,,2482065,"Podiceps nigricollis C. L. Brehm, 1831",Podiceps nigricollis,Aves,212,99,Podicipedidae,9338,Podiceps,2482049,Animalia,1,EXACT,Podicipediformes,7191588,Chordata,44,SPECIES,"Podiceps nigricollis C. L. Brehm, 1831",Podiceps nigricollis,2482065,ACCEPTED,False,2482065
Porzana porzana,Porzana,porzana,,2474621,"Porzana porzana (Linnaeus, 1766)",Porzana porzana,Aves,212,99,Rallidae,9342,Porzana,2474604,Animalia,1,EXACT,Gruiformes,1493,Chordata,44,SPECIES,"Porzana porzana (Linnaeus, 1766)",Porzana porzana,2474621,ACCEPTED,False,2474621
Prunella modularis,Prunella,modularis,,5231763,"Prunella modularis (Linnaeus, 1758)",Prunella modularis,Aves,212,99,Prunellidae,5273,Prunella,2495070,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Prunella modularis (Linnaeus, 1758)",Prunella modularis,5231763,ACCEPTED,False,5231763
Psittacula krameri,Psittacula,krameri,,2479226,"Psittacula krameri (Scopoli, 1769)",Psittacula krameri,Aves,212,99,Psittacidae,9340,Psittacula,2479192,Animalia,1,EXACT,Psittaciformes,1445,Chordata,44,SPECIES,"Psittacula krameri (Scopoli, 1769)",Psittacula krameri,2479226,ACCEPTED,False,2479226
Pyrrhula pyrrhula,Pyrrhula,pyrrhula,,2494543,"Pyrrhula pyrrhula (Linnaeus, 1758)",Pyrrhula pyrrhula,Aves,212,99,Fringillidae,5242,Pyrrhula,2494529,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Pyrrhula pyrrhula (Linnaeus, 1758)",Pyrrhula pyrrhula,2494543,ACCEPTED,False,2494543
Rallus aquaticus,Rallus,aquaticus,,2474831,"Rallus aquaticus Linnaeus, 1758",Rallus aquaticus,Aves,212,99,Rallidae,9342,Rallus,2474794,Animalia,1,EXACT,Gruiformes,1493,Chordata,44,SPECIES,"Rallus aquaticus Linnaeus, 1758",Rallus aquaticus,2474831,ACCEPTED,False,2474831
Recurvirostra avosetta,Recurvirostra,avosetta,,2480259,"Recurvirostra avosetta Linnaeus, 1758",Recurvirostra avosetta,Aves,212,99,Recurvirostridae,4287244,Recurvirostra,2480255,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Recurvirostra avosetta Linnaeus, 1758",Recurvirostra avosetta,2480259,ACCEPTED,False,2480259
Regulus ignicapillus,Regulus,ignicapillus,,6093527,"Regulus ignicapilla (Temminck, 1820)",Regulus ignicapilla,Aves,212,96,Regulidae,5279,Regulus,2484589,Animalia,1,FUZZY,Passeriformes,729,Chordata,44,SPECIES,"Regulus ignicapilla (Temminck, 1820)",Regulus ignicapilla,6093527,ACCEPTED,False,6093527
Regulus regulus,Regulus,regulus,,2484596,"Regulus regulus (Linnaeus, 1758)",Regulus regulus,Aves,212,99,Regulidae,5279,Regulus,2484589,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Regulus regulus (Linnaeus, 1758)",Regulus regulus,2484596,ACCEPTED,False,2484596
Remiz pendulinus,Remiz,pendulinus,,2487385,"Remiz pendulinus (Linnaeus, 1758)",Remiz pendulinus,Aves,212,99,Remizidae,9344,Remiz,2487382,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Remiz pendulinus (Linnaeus, 1758)",Remiz pendulinus,2487385,ACCEPTED,False,2487385
Riparia riparia,Riparia,riparia,,2489160,"Riparia riparia (Linnaeus, 1758)",Riparia riparia,Aves,212,99,Hirundinidae,5248,Riparia,2489158,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Riparia riparia (Linnaeus, 1758)",Riparia riparia,2489160,ACCEPTED,False,2489160
Saxicola rubetra,Saxicola,rubetra,,2492521,"Saxicola rubetra (Linnaeus, 1758)",Saxicola rubetra,Aves,212,99,Muscicapidae,9322,Saxicola,2492516,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Saxicola rubetra (Linnaeus, 1758)",Saxicola rubetra,2492521,ACCEPTED,False,2492521
Saxicola torquata,Saxicola,torquata,,2492526,"Saxicola torquatus (Linnaeus, 1766)",Saxicola torquatus,Aves,212,96,Muscicapidae,9322,Saxicola,2492516,Animalia,1,FUZZY,Passeriformes,729,Chordata,44,SPECIES,"Saxicola torquatus (Linnaeus, 1766)",Saxicola torquatus,2492526,ACCEPTED,False,2492526
Scolopax rusticola,Scolopax,rusticola,,2481700,"Scolopax rusticola Linnaeus, 1758",Scolopax rusticola,Aves,212,99,Scolopacidae,5282,Scolopax,2481693,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Scolopax rusticola Linnaeus, 1758",Scolopax rusticola,2481700,ACCEPTED,False,2481700
Serinus serinus,Serinus,serinus,,2494200,"Serinus serinus (Linnaeus, 1766)",Serinus serinus,Aves,212,99,Fringillidae,5242,Serinus,8215044,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Serinus serinus (Linnaeus, 1766)",Serinus serinus,2494200,ACCEPTED,False,2494200
Sitta europaea,Sitta,europaea,,2484916,"Sitta europaea Linnaeus, 1758",Sitta europaea,Aves,212,99,Sittidae,5283,Sitta,2484878,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Sitta europaea Linnaeus, 1758",Sitta europaea,2484916,ACCEPTED,False,2484916
Sterna albifrons,Sterna,albifrons,,5789279,"Sternula albifrons (Pallas, 1764)",Sterna albifrons,Aves,212,99,Laridae,9316,Sternula,4849628,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Sterna albifrons Pallas, 1764",Sternula albifrons,5789279,SYNONYM,True,5229215
Sterna hirundo,Sterna,hirundo,,5229227,"Sterna hirundo Linnaeus, 1758",Sterna hirundo,Aves,212,99,Laridae,9316,Sterna,2481227,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Sterna hirundo Linnaeus, 1758",Sterna hirundo,5229227,ACCEPTED,False,5229227
Streptopelia decaocto,Streptopelia,decaocto,,2495696,"Streptopelia decaocto (Frivaldszky, 1838)",Streptopelia decaocto,Aves,212,99,Columbidae,5233,Streptopelia,2495657,Animalia,1,EXACT,Columbiformes,1446,Chordata,44,SPECIES,"Streptopelia decaocto (Frivaldszky, 1838)",Streptopelia decaocto,2495696,ACCEPTED,False,2495696
Streptopelia turtur,Streptopelia,turtur,,2495708,"Streptopelia turtur (Linnaeus, 1758)",Streptopelia turtur,Aves,212,99,Columbidae,5233,Streptopelia,2495657,Animalia,1,EXACT,Columbiformes,1446,Chordata,44,SPECIES,"Streptopelia turtur (Linnaeus, 1758)",Streptopelia turtur,2495708,ACCEPTED,False,2495708
Strix aluco,Strix,aluco,,2497496,"Strix aluco Linnaeus, 1758",Strix aluco,Aves,212,99,Strigidae,9348,Strix,2497486,Animalia,1,EXACT,Strigiformes,1450,Chordata,44,SPECIES,"Strix aluco Linnaeus, 1758",Strix aluco,2497496,ACCEPTED,False,2497496
Sturnus vulgaris,Sturnus,vulgaris,,2489105,"Sturnus vulgaris Linnaeus, 1758",Sturnus vulgaris,Aves,212,99,Sturnidae,9350,Sturnus,2489099,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Sturnus vulgaris Linnaeus, 1758",Sturnus vulgaris,2489105,ACCEPTED,False,2489105
Sylvia atricapilla,Sylvia,atricapilla,,2492956,"Sylvia atricapilla (Linnaeus, 1758)",Sylvia atricapilla,Aves,212,99,Sylviidae,5285,Sylvia,2492941,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Sylvia atricapilla (Linnaeus, 1758)",Sylvia atricapilla,2492956,ACCEPTED,False,2492956
Sylvia borin,Sylvia,borin,,2492942,"Sylvia borin (Boddaert, 1783)",Sylvia borin,Aves,212,99,Sylviidae,5285,Sylvia,2492941,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Sylvia borin (Boddaert, 1783)",Sylvia borin,2492942,ACCEPTED,False,2492942
Sylvia cantillans,Sylvia,cantillans,,2492950,"Sylvia cantillans (Pallas, 1764)",Sylvia cantillans,Aves,212,99,Sylviidae,5285,Sylvia,2492941,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Sylvia cantillans (Pallas, 1764)",Sylvia cantillans,2492950,ACCEPTED,False,2492950
Sylvia communis,Sylvia,communis,,2492943,"Sylvia communis Latham, 1787",Sylvia communis,Aves,212,99,Sylviidae,5285,Sylvia,2492941,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Sylvia communis Latham, 1787",Sylvia communis,2492943,ACCEPTED,False,2492943
Sylvia curruca,Sylvia,curruca,,2492960,"Sylvia curruca (Linnaeus, 1758)",Sylvia curruca,Aves,212,99,Sylviidae,5285,Sylvia,2492941,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Sylvia curruca (Linnaeus, 1758)",Sylvia curruca,2492960,ACCEPTED,False,2492960
Tachybaptus ruficollis,Tachybaptus,ruficollis,,2482048,"Tachybaptus ruficollis (Pallas, 1764)",Tachybaptus ruficollis,Aves,212,99,Podicipedidae,9338,Tachybaptus,2482040,Animalia,1,EXACT,Podicipediformes,7191588,Chordata,44,SPECIES,"Tachybaptus ruficollis (Pallas, 1764)",Tachybaptus ruficollis,2482048,ACCEPTED,False,2482048
Tadorna ferruginea,Tadorna,ferruginea,,2498015,"Tadorna ferruginea (Pallas, 1764)",Tadorna ferruginea,Aves,212,99,Anatidae,2986,Tadorna,7485221,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Tadorna ferruginea (Pallas, 1764)",Tadorna ferruginea,2498015,ACCEPTED,False,2498015
Tadorna tadorna,Tadorna,tadorna,,2498009,"Tadorna tadorna (Linnaeus, 1758)",Tadorna tadorna,Aves,212,99,Anatidae,2986,Tadorna,7485221,Animalia,1,EXACT,Anseriformes,1108,Chordata,44,SPECIES,"Tadorna tadorna (Linnaeus, 1758)",Tadorna tadorna,2498009,ACCEPTED,False,2498009
Tringa totanus,Tringa,totanus,,2481714,"Tringa totanus (Linnaeus, 1758)",Tringa totanus,Aves,212,99,Scolopacidae,5282,Tringa,2481709,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Tringa totanus (Linnaeus, 1758)",Tringa totanus,2481714,ACCEPTED,False,2481714
Troglodytes troglodytes,Troglodytes,troglodytes,,5231438,"Troglodytes troglodytes (Linnaeus, 1758)",Troglodytes troglodytes,Aves,212,99,Troglodytidae,9355,Troglodytes,2493899,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Troglodytes troglodytes (Linnaeus, 1758)",Troglodytes troglodytes,5231438,ACCEPTED,False,5231438
Turdus merula,Turdus,merula,,2490719,"Turdus merula Linnaeus, 1758",Turdus merula,Aves,212,99,Turdidae,5290,Turdus,2490714,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Turdus merula Linnaeus, 1758",Turdus merula,2490719,ACCEPTED,False,2490719
Turdus philomelos,Turdus,philomelos,,7901064,"Turdus philomelos C. L. Brehm, 1831",Turdus philomelos,Aves,212,99,Turdidae,5290,Turdus,2490714,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Turdus philomelos C. L. Brehm, 1831",Turdus philomelos,7901064,ACCEPTED,False,7901064
Turdus pilaris,Turdus,pilaris,,2490737,"Turdus pilaris Linnaeus, 1758",Turdus pilaris,Aves,212,99,Turdidae,5290,Turdus,2490714,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Turdus pilaris Linnaeus, 1758",Turdus pilaris,2490737,ACCEPTED,False,2490737
Turdus viscivorus,Turdus,viscivorus,,2490774,"Turdus viscivorus Linnaeus, 1758",Turdus viscivorus,Aves,212,99,Turdidae,5290,Turdus,2490714,Animalia,1,EXACT,Passeriformes,729,Chordata,44,SPECIES,"Turdus viscivorus Linnaeus, 1758",Turdus viscivorus,2490774,ACCEPTED,False,2490774
Tyto alba,Tyto,alba,,2497921,"Tyto alba (Scopoli, 1769)",Tyto alba,Aves,212,99,Tytonidae,5292,Tyto,2497905,Animalia,1,EXACT,Strigiformes,1450,Chordata,44,SPECIES,"Tyto alba (Scopoli, 1769)",Tyto alba,2497921,ACCEPTED,False,2497921
Vanellus vanellus,Vanellus,vanellus,,2480242,"Vanellus vanellus (Linnaeus, 1758)",Vanellus vanellus,Aves,212,99,Charadriidae,2480210,Vanellus,3242344,Animalia,1,EXACT,Charadriiformes,7192402,Chordata,44,SPECIES,"Vanellus vanellus (Linnaeus, 1758)",Vanellus vanellus,2480242,ACCEPTED,False,2480242
