type;language;license;rightsHolder;accessRights;datasetID;datasetName;ownerInstitutionCode;eventID;parentEventID;samplingProtocol;eventDate;locationID;continent;countryCode;verbatimLocality;verbatimLatitude;verbatimLongitude;verbatimCoordinateSystem;verbatimSRS;decimalLatitude;decimalLongitude;geodeticDatum;georeferenceSources
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN001790000364Z;INBO:NBN:BFN00179000030AF;observation;2015-09-01;INBSYS0000000239;Europe;BE;Schoten Peerdsbosbaan;217105.43;158062.22;Belgian Lambert 72;Belgian Datum 1972;51.26378;4.48426;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000031BY;INBO:NBN:BFN0017900002VL1;observation;2015-02-25;INBSYS0000000239;Europe;BE;Schoten Buizerddreef;218045.74;158786.73;Belgian Lambert 72;Belgian Datum 1972;51.27222;4.49466;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900002R4D;INBO:NBN:BFN0017900002LJY;observation;2013-12;INBSYS0000000239;Europe;BE;Schoten Acaciadreef 11;218381.11;161980.44;Belgian Lambert 72;Belgian Datum 1972;51.27518;4.54044;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900002R4E;INBO:NBN:BFN0017900002LJZ;observation;2014-05-24;INBSYS0000000239;Europe;BE;Schoten Acaciadreef 11;218381.11;161980.44;Belgian Lambert 72;Belgian Datum 1972;51.27518;4.54044;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900002R4F;INBO:NBN:BFN0017900002LK0;observation;2014-05-26;INBSYS0000000239;Europe;BE;Schoten Acaciadreef 11;218381.11;161980.44;Belgian Lambert 72;Belgian Datum 1972;51.27518;4.54044;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900002R4G;INBO:NBN:BFN0017900002LK1;observation;2014-02-28;INBSYS0000000239;Europe;BE;Schoten Vordenstein;216927.87;158629.47;Belgian Lambert 72;Belgian Datum 1972;51.26218;4.49238;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900002R4H;INBO:NBN:BFN0017900002LK2;observation;2014-02-26;INBSYS0000000239;Europe;BE;Schoten Vordenstein;216927.87;158629.47;Belgian Lambert 72;Belgian Datum 1972;51.26218;4.49238;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900002R4I;INBO:NBN:BFN0017900002LK3;observation;2014-03-08;INBSYS0000000239;Europe;BE;Schoten Vordenstein;216927.87;158629.47;Belgian Lambert 72;Belgian Datum 1972;51.26218;4.49238;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN001790000379L;INBO:NBN:BFN00179000031CR;roadkill;2016-03-08;INBSYS0000000064;Europe;BE;"Dilsen-Stokkem ";193225.548;242186.574;Belgian Lambert 72;Belgian Datum 1972;51.04185;5.68327;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900003CG6;INBO:NBN:BFN00179000036DX;observation;2017-02-24;NULL;Europe;BE;Brechtsebaan in Schoten richting Sint Job. (Tussen legerbaan en kempense dreef);219304.24;161861.26;Belgian Lambert 72;Belgian Datum 1972;51.28348;4.53876;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900003CG7;INBO:NBN:BFN00179000036DY;observation;2016-12-29;BFN00179000006UL;Europe;BE;"Meerdaal ";190117.32;187392.78;Belgian Lambert 72;Belgian Datum 1972;51.02004;4.90168;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900003BWQ;INBO:NBN:BFN00179000035UO;observation;2016-11-16;NULL;Europe;BE;;193281.29;237454.56;Belgian Lambert 72;Belgian Datum 1972;51.04308;5.61582;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000038AL;INBO:NBN:BFN00179000032CY;observation;2016;INBSYS0000000285;Europe;BE;Wijnegem Koolsveldlaan;213307.27;160348.37;Belgian Lambert 72;Belgian Datum 1972;51.22961;4.51690;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000038HF;INBO:NBN:BFN00179000032JM;roadkill;2004-08-31;INBSYS0000001359;Europe;BE;"Betekom ";187282.972469;179269.46175;Belgian Lambert 72;Belgian Datum 1972;50.99503;4.78568;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000038HG;INBO:NBN:BFN00179000032JN;shooting;2004-11-01;INBSYS0000000868;Europe;BE;"Hamont ";216407.443382;231095.162755;Belgian Lambert 72;Belgian Datum 1972;51.25186;5.53032;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN001790000359W;INBO:NBN:BFN0017900002ZHM;observation;2015-03-19;INBSYS0000000239;Europe;BE;Schoten Vordenstein;217151.31;159733.98;Belgian Lambert 72;Belgian Datum 1972;51.26417;4.50821;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000038A0;INBO:NBN:BFN00179000032CN;observation;2016-07-03;INBSYS0000000639;Europe;BE;"Sint-Job-in-'t-Goor ";220216.708215;163886.927139;Belgian Lambert 72;Belgian Datum 1972;51.29164;4.56783;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900003793;INBO:NBN:BFN00179000031CA;observation;2016-02-18;INBSYS0000000239;Europe;BE;Schoten Listdreef 1A;216855.24;157226.07;Belgian Lambert 72;Belgian Datum 1972;51.26154;4.47228;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000037B9;INBO:NBN:BFN00179000031E3;observation;2016-06-05;NULL;Europe;BE;;219279.34;162460.21;Belgian Lambert 72;Belgian Datum 1972;51.28324;4.54734;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000037BA;INBO:NBN:BFN00179000031E4;observation;2016-06-06;NULL;Europe;BE;;217110.38;157098.44;Belgian Lambert 72;Belgian Datum 1972;51.26384;4.47045;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000038HH;INBO:NBN:BFN00179000032JO;shooting;2005-02-28;BFN00179000006B7;Europe;BE;"Limburg ";223200.0;260393.0;Belgian Lambert 72;Belgian Datum 1972;51.30803;5.95192;WGS84;internal map
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000038HI;INBO:NBN:BFN00179000032JP;roadkill;2005-03-31;INBSYS0000000911;Europe;BE;"Beringen ";193182.729912;209914.209699;Belgian Lambert 72;Belgian Datum 1972;51.04570;5.22313;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000038HJ;INBO:NBN:BFN00179000032JQ;capture;2005-04-30;INBSYS0000000624;Europe;BE;"Poppel ";238090.600943;197447.624224;Belgian Lambert 72;Belgian Datum 1972;51.45049;5.05126;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000038HK;INBO:NBN:BFN00179000032JR;roadkill;2005-10-31;INBSYS0000000130;Europe;BE;"Kasterlee ";214969.68;190031.46;Belgian Lambert 72;Belgian Datum 1972;51.24325;4.94202;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000038HL;INBO:NBN:BFN00179000032JS;observation;2005-10-31;INBSYS0000000239;Europe;BE;"Schoten ";217151.31;159733.98;Belgian Lambert 72;Belgian Datum 1972;51.26417;4.50821;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN0017900003BWP;INBO:NBN:BFN00179000035UN;shooting;2016-09-12;INBSYS0000000169;Europe;BE;"Lokeren ";200435.99;121474.98;Belgian Lambert 72;Belgian Datum 1972;51.11331;3.96141;WGS84;site centroid
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036W9;INBO:NBN:BFN001790000310J;observation;2015-02-05;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WA;INBO:NBN:BFN001790000310K;observation;2015-02-06;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WB;INBO:NBN:BFN001790000310L;observation;2015-02-16;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN001790000377S;INBO:NBN:BFN001790000310L;shooting;2015-02-16;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WD;INBO:NBN:BFN001790000310M;observation;2015-02-17;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WE;INBO:NBN:BFN001790000310M;observation;2015-02-17;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WF;INBO:NBN:BFN001790000310N;observation;2015-02-18;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WG;INBO:NBN:BFN001790000310O;observation;2015-02-19;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WH;INBO:NBN:BFN001790000310P;observation;2015-02-19;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WI;INBO:NBN:BFN001790000310Q;observation;2015-02-20;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WJ;INBO:NBN:BFN001790000310R;observation;2015-02-20;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WK;INBO:NBN:BFN001790000310S;observation;2015-02-20;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WL;INBO:NBN:BFN001790000310T;observation;2015-02-23;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WM;INBO:NBN:BFN001790000310U;observation;2015-02-24;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WN;INBO:NBN:BFN001790000310V;observation;2015-02-25;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WO;INBO:NBN:BFN001790000310W;observation;2015-02-26;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WP;INBO:NBN:BFN001790000310X;observation;2015-02-27;BFN00179000006YV;Europe;BE;"Vordenstein - Kansel 1 ";216353.00;158502.00;Belgian Lambert 72;Belgian Datum 1972;51.25701;4.49054;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WQ;INBO:NBN:BFN001790000310Y;shooting;2015-02-05;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WR;INBO:NBN:BFN001790000310Z;observation;2015-02-06;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WS;INBO:NBN:BFN0017900003110;observation;2015-02-16;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WT;INBO:NBN:BFN0017900003111;observation;2015-02-16;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WU;INBO:NBN:BFN0017900003112;observation;2015-02-17;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WV;INBO:NBN:BFN0017900003113;observation;2015-02-17;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WW;INBO:NBN:BFN0017900003114;shooting;2015-02-18;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WX;INBO:NBN:BFN0017900003115;observation;2015-02-18;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WY;INBO:NBN:BFN0017900003116;observation;2015-02-19;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036WZ;INBO:NBN:BFN0017900003117;observation;2015-02-20;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036X0;INBO:NBN:BFN0017900003118;observation;2015-02-20;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036X1;INBO:NBN:BFN0017900003119;observation;2015-02-23;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036X2;INBO:NBN:BFN001790000311A;observation;2015-02-23;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036X3;INBO:NBN:BFN001790000311B;observation;2015-02-24;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036X4;INBO:NBN:BFN001790000311C;observation;2015-02-24;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;INBO;http://www.inbo.be/en/norms-for-data-use;Complete with DOI;datasetName - Muntjak in Flanders, Belgium;INBO;INBO:NBN:BFN00179000036X5;INBO:NBN:BFN001790000311D;observation;2015-02-25;BFN00179000006YW;Europe;BE;"Vordenstein - Kansel 2 ";216467.00;158810.00;Belgian Lambert 72;Belgian Datum 1972;51.25803;4.49496;WGS84;imported
