A;X;Y;A;longitude;latitude
A;33307.358356;203508.454856;A;2.70161679;51.12985653
A;33445.752856;203585.660356;A;2.70356859;51.13057823
A;33153.971856;203426.739856;A;2.69945239;51.12909124
A;33045.765856;203710.096856;A;2.69781599;51.13161574
A;33115.915356;203690.845356;A;2.69882407;51.13145692
A;33052.587356;203450.023856;A;2.69799698;51.12928000
A;33146.071356;203434.688356;A;2.69933700;51.12916108
A;33124.615856;203890.434356;A;2.69888424;51.13325227
A;32511.093356;203690.959356;A;2.69018583;51.13133542
A;32496.935356;204165.044856;A;2.68983056;51.13559286
A;31704.809856;203675.077356;A;2.67867553;51.13102838
A;34333.335856;202862.899356;A;2.71647476;51.12426131
A;34316.265856;202956.950356;A;2.71620112;51.12510308
A;33538.930356;202813.447356;A;2.70514639;51.12365754
A;33321.276356;202610.359356;A;2.70210339;51.12178865
A;33169.943856;202918.372356;A;2.69984364;51.12452606
A;33018.350356;202447.422856;A;2.69783016;51.12026326
A;32977.760856;202804.635356;A;2.69713579;51.12346513
A;30742.354356;202710.948856;A;2.66524559;51.12216677
A;28109.081356;199742.584356;A;2.62863787;51.09494340
A;27984.139356;199815.966356;A;2.62683029;51.09557651
A;28452.186356;200270.148856;A;2.63335834;51.09975642
A;28468.435356;200235.984356;A;2.63360164;51.09945281
A;28546.474856;200270.022356;A;2.63470410;51.09977507
A;28391.770356;199909.400856;A;2.63261643;51.09650192
A;28130.058356;199832.797856;A;2.62890707;51.09575850
A;28324.608856;199971.355856;A;2.63163726;51.09704456
A;28480.907356;200159.302856;A;2.63380521;51.09876635
A;29814.203356;201738.751356;A;2.65231314;51.11323822
A;29849.436856;201780.059356;A;2.65280253;51.11361675
A;28275.503856;201353.084356;A;2.63047492;51.10945089
A;32736.310856;204301.459356;A;2.69320572;51.13686731
A;34288.660856;203177.538856;A;2.71573679;51.12707988
A;80531.132856;227375.408356;A;3.37159974;51.35195877
A;79202.004356;228186.752356;A;3.35236441;51.35908851
A;79376.653856;228333.767356;A;3.35484261;51.36043119
A;78801.639356;228214.187356;A;3.34661196;51.35928571
A;78217.958356;228239.843356;A;3.33822840;51.35944382
A;78090.133356;228336.546356;A;3.33637424;51.36029694
A;78654.392856;228218.808356;A;3.34449740;51.35930902
A;78148.861856;228113.459856;A;3.33726174;51.35829939
A;78262.596856;228144.834856;A;3.33888807;51.35859554
A;78517.520356;228133.069356;A;3.34254965;51.35852150
A;78529.619356;227946.181856;A;3.34276037;51.35684344
A;77686.948856;228252.144856;A;3.33060354;51.35948794
A;77955.721356;227820.574356;A;3.33454788;51.35564310
A;77790.051856;227439.728856;A;3.33224623;51.35219968
A;78159.619356;226449.388856;A;3.33774762;51.34334566
A;78331.548356;226467.731856;A;3.34021109;51.34353193
A;78441.942356;226915.625356;A;3.34170636;51.34757090
A;78056.986856;227010.715356;A;3.33616294;51.34837753
A;77780.425356;226518.733856;A;3.33229247;51.34392146
A;77971.872856;226735.626856;A;3.33499639;51.34589466
A;78014.194356;227315.976856;A;3.33548789;51.35111558
A;77853.935856;227326.805356;A;3.33318570;51.35119284
A;77667.689856;227255.338856;A;3.33052704;51.35052721
A;77393.370356;226601.095856;A;3.32672176;51.34461299
A;77522.881356;226540.121856;A;3.32859248;51.34408132
A;77063.535856;226720.551356;A;3.32196450;51.34564487
A;31371.736856;201475.145856;A;2.67463527;51.11119074
A;31677.342856;201470.124856;A;2.67899973;51.11120818
A;30155.603356;201924.637856;A;2.65712599;51.11497947
A;29002.775856;200476.100856;A;2.64114816;51.10172253
A;28197.192356;200502.974856;A;2.62964118;51.10179507
A;28167.371856;200615.812356;A;2.62917784;51.10280278
A;28720.995356;201026.168856;A;2.63694326;51.10660665
A;28374.982856;200842.473856;A;2.63206546;51.10488330
A;28409.353856;200844.376356;A;2.63255543;51.10490762
A;28548.792356;200299.376856;A;2.63472739;51.10003935
A;28656.560356;200309.412356;A;2.63626216;51.10015213
A;28106.483856;201291.843856;A;2.62808261;51.10886499
A;77744.002856;227756.466356;A;3.33152186;51.35504043
A;77864.786356;227656.246856;A;3.33327553;51.35415490
A;77744.091856;227779.765356;A;3.33151847;51.35524983
A;77462.495356;228288.263356;A;3.32737435;51.35978430
A;77556.705356;228261.718856;A;3.32873203;51.35955761
A;77503.004856;227557.703356;A;3.32810273;51.35322386
A;77510.996856;227731.280856;A;3.32818255;51.35478481
A;77520.858856;227656.375356;A;3.32833915;51.35411288
A;77222.480356;228127.408356;A;3.32396149;51.35830842
A;77259.991856;228112.368356;A;3.32450297;51.35817799
A;77482.001356;228087.768856;A;3.32769467;51.35798492
A;77615.794856;227623.013856;A;3.32970845;51.35382499
A;80477.190856;226385.269356;A;3.37101637;51.34305378
A;80429.496356;226823.668356;A;3.37024744;51.34698796
A;80434.336356;226780.110356;A;3.37032529;51.34659709
A;80481.121356;226562.317856;A;3.37103866;51.34464541
A;80524.679856;227297.971356;A;3.37152204;51.35126206
A;80618.249856;227194.721856;A;3.37288483;51.35034543
A;79864.850356;227233.440356;A;3.36206465;51.35060215
A;79497.431356;226989.041856;A;3.35683927;51.34836086
A;78183.006356;226722.462856;A;3.33802885;51.34580271
A;78178.978356;226533.279356;A;3.33800871;51.34410201
A;77570.556356;227002.892856;A;3.32918369;51.34824626
A;77096.470856;227070.499856;A;3.32236640;51.34879404
A;77031.940356;227033.394356;A;3.32144781;51.34845240
A;77062.592356;227105.991856;A;3.32187302;51.34910872
A;76835.508356;226436.397856;A;3.31874988;51.34306226
A;77009.718356;226575.702356;A;3.32122151;51.34433629
A;76960.955856;226442.935856;A;3.32054866;51.34313693
A;77545.635856;227221.552356;A;3.32878213;51.35020823
A;76829.853856;226076.947356;A;3.31874164;51.33983114
A;77148.353856;226317.297356;A;3.32326309;51.34203154
A;77610.270356;226276.751856;A;3.32989934;51.34172539
A;76497.946356;225512.076356;A;3.31409434;51.33471236
A;73826.676356;225775.894856;A;3.27571460;51.33673631
A;73427.016856;226127.672356;A;3.26990589;51.33984475
A;72107.441856;225716.884356;A;3.25106096;51.33597611
A;72422.456856;225644.248856;A;3.25559612;51.33536584
A;72015.460356;226281.373356;A;3.24961929;51.34103669
A;70628.728356;225975.288356;A;3.22978900;51.33809653
A;70647.658356;225917.695856;A;3.23007327;51.33758156
A;70679.921856;225942.201356;A;3.23053078;51.33780623
A;70669.318356;225984.636856;A;3.23036932;51.33818614
A;70678.248856;226011.940856;A;3.23049145;51.33843274
A;70679.400856;226057.065356;A;3.23049806;51.33883843
A;76717.351356;227176.975856;A;3.31690394;51.34970283
A;74191.796856;226733.201356;A;3.28075199;51.34538777
A;77454.617856;224035.929856;A;3.32811624;51.32156732
A;71083.861356;224300.657856;A;3.23668524;51.32310925
A;71064.129856;224284.041856;A;3.23640586;51.32295722
A;71194.424356;224398.258356;A;3.23824975;51.32400152
A;70949.547856;224224.500856;A;3.23477544;51.32240643
A;70923.238856;224219.654356;A;3.23439916;51.32235926
A;70916.315356;224188.152856;A;3.23430676;51.32207521
A;70990.395856;224384.776856;A;3.23532625;51.32385242
A;70851.639356;224487.646856;A;3.23331347;51.32475787
A;70890.410356;224402.258856;A;3.23388830;51.32399581
A;80371.418856;225170.061856;A;3.36973306;51.33211976
A;79400.227356;225202.327356;A;3.35579387;51.33229155
A;79484.117856;225110.370856;A;3.35701534;51.33147540
A;79361.508856;225045.839856;A;3.35526903;51.33088043
A;79382.481356;224929.684356;A;3.35559262;51.32983910
A;79179.208856;224907.098356;A;3.35268101;51.32961116
A;77754.687356;224932.910856;A;3.33224061;51.32966630
A;76120.439856;225418.506356;A;3.30869746;51.33382316
A;76046.229356;224923.230856;A;3.30773427;51.32936257
A;75947.819356;224710.278856;A;3.30636624;51.32743611
A;75928.460356;224613.482356;A;3.30610841;51.32656371
A;75830.050356;225005.507856;A;3.30461624;51.33007421
A;75796.171856;224915.164856;A;3.30414881;51.32925793
A;75718.734356;224840.953856;A;3.30305323;51.32858101
A;75717.121356;224745.770856;A;3.30304967;51.32772539
A;75600.965356;224855.473356;A;3.30136085;51.32869631
A;75560.633856;225129.730356;A;3.30072574;51.33115586
A;71199.962856;224520.725356;A;3.23830246;51.32510288
A;70637.882356;224753.652356;A;3.23018897;51.32711905
A;70667.663856;224758.615856;A;3.23061507;51.32716775
A;70707.373356;224838.034356;A;3.23116723;51.32788695
A;70667.663856;224867.816356;A;3.23059107;51.32814913
A;70718.954856;224876.088856;A;3.23132500;51.32823054
A;70743.773356;224927.379856;A;3.23166975;51.32869490
A;70670.973356;224975.361856;A;3.23061491;51.32911609
A;70775.319356;225066.522356;A;3.23209174;51.32994970
A;70805.578356;224999.772856;A;3.23254045;51.32935399
A;70793.627356;224961.811856;A;3.23237734;51.32901119
A;70696.093856;224573.497356;A;3.23106354;51.32550802
A;70605.407356;225397.275856;A;3.22958157;51.33289877
A;80574.691356;225991.218856;A;3.37249129;51.33952415
A;80363.352356;225599.192856;A;3.36953454;51.33597545
A;80231.063856;225397.533856;A;3.36767553;51.33414711
A;78897.005356;225655.299356;A;3.34848530;51.33630059
A;78870.236856;225487.040856;A;3.34813441;51.33478513
A;78292.803856;225750.900856;A;3.33979758;51.33708489
A;78281.331856;225509.984856;A;3.33968086;51.33491832
A;78048.064356;225789.141356;A;3.33627851;51.33739804
A;78032.767856;225708.835856;A;3.33607506;51.33667442
A;77671.363356;226043.246856;A;3.33082278;51.33963454
A;77983.055356;225922.983356;A;3.33531907;51.33859277
A;78346.048856;226242.943856;A;3.34046381;51.34151355
A;70454.104856;225921.547356;A;3.22729541;51.33758948
A;78538.900356;228423.004856;A;3.34279908;51.36112981
A;78095.182356;228496.628356;A;3.33641479;51.36173623
A;77909.062856;228415.304856;A;3.33375926;51.36098211
A;77984.984856;228522.786856;A;3.33482765;51.36195755
A;35189.867356;204880.478356;A;2.72806974;51.14256287
A;34695.186356;204435.744856;A;2.72114379;51.13846788
A;34779.525856;204417.215856;A;2.72235440;51.13831818
A;34750.134856;204461.302356;A;2.72192060;51.13870851
A;34727.924856;204508.889856;A;2.72158827;51.13913172
A;34684.443856;204515.736356;A;2.72096498;51.13918458
A;34783.359356;204587.811356;A;2.72235514;51.13985199
A;34664.994856;204492.696356;A;2.72069446;51.13897365
A;34842.542356;204449.019356;A;2.72324449;51.13861653
A;34407.511856;204485.271856;A;2.71701877;51.13885553
A;34682.200356;204638.608356;A;2.72089399;51.14028832
A;34057.448356;204940.572856;A;2.71187316;51.14287699
A;35118.880856;203569.789856;A;2.72746942;51.13077030
A;35078.724856;203649.088856;A;2.72687087;51.13147494
A;34633.773356;203535.476356;A;2.72055192;51.13036540
A;34800.276356;203578.366856;A;2.72291634;51.13078402
A;36065.511356;203891.624856;A;2.74088868;51.13384969
A;35808.465356;203573.699356;A;2.73731699;51.13094196
A;36233.203856;205411.606856;A;2.74280858;51.14754203
A;35557.513356;205966.443356;A;2.73298018;51.15239472
A;35589.070856;205727.379856;A;2.73350631;51.15025263
A;35606.522356;205680.423356;A;2.73377043;51.14983411
A;54263.199356;216337.528856;A;2.99754642;51.24899853
A;54183.113356;216605.774356;A;2.99632866;51.25139590
A;54171.374856;216007.376356;A;2.99631889;51.24601629
A;53708.470356;216337.528856;A;2.98960301;51.24890624
A;53856.490356;216282.193856;A;2.99173726;51.24843364
A;53896.607856;216297.410856;A;2.99230767;51.24857707
A;53875.857356;216354.128856;A;2.99199549;51.24908333
A;53626.216856;216316.309356;A;2.98843083;51.24870182
A;53637.656856;216263.762356;A;2.98860862;51.24823150
A;53851.927856;216019.877856;A;2.99174156;51.24607551
A;53850.956856;215982.003856;A;2.99173771;51.24573499
A;53896.607856;215962.636856;A;2.99239650;51.24556854
A;53784.555356;215915.602356;A;2.99080458;51.24512719
A;53751.658856;215899.940356;A;2.99033772;51.24498095
A;53841.059356;215935.015356;A;2.99160846;51.24531106
A;53874.829356;216044.155856;A;2.99206303;51.24629751
A;53670.187856;215926.113356;A;2.98916424;51.24520257
A;53334.846856;216692.905356;A;2.98415809;51.25203745
A;53504.339856;217280.144356;A;2.98642879;51.25734316
A;57679.876356;219229.050356;A;3.04573455;51.27554079
A;54107.570856;217755.401856;A;2.99494240;51.26171474
A;54593.445356;218019.880356;A;3.00183206;51.26417208
A;55151.536355;218334.145356;A;3.00974390;51.26708832
A;55103.544856;218398.391356;A;3.00903957;51.26765778
A;55245.970356;218487.407356;A;3.01105654;51.26848116
A;54935.575856;218278.413356;A;3.00666489;51.26655192
A;58690.565856;220381.353856;A;3.05992466;51.28605717
A;58659.182356;220455.483356;A;3.05945618;51.28671838
A;58779.984856;220720.585856;A;3.06112056;51.28911991
A;59338.399856;220799.191356;A;3.06910408;51.28991439
A;50605.886356;215242.775856;A;2.94547668;51.23854205
A;49861.740856;215072.540356;A;2.93487052;51.23688358
A;45221.093356;211640.665356;A;2.86943007;51.20521913
A;43890.782356;211158.868356;A;2.85054021;51.20064657
A;44066.038856;211267.896856;A;2.85301527;51.20165853
A;44120.212356;211234.798356;A;2.85379984;51.20137102
A;43806.659856;211196.102856;A;2.84932602;51.20096572
A;43835.650856;211204.927856;A;2.84973813;51.20105036
A;43879.903856;211246.625356;A;2.85035894;51.20143321
A;43931.956856;211272.621356;A;2.85109592;51.20167638
A;43980.807856;211250.987356;A;2.85180103;51.20149094
A;47008.767356;212538.074356;A;2.89474914;51.21360536
A;48860.276856;213179.021356;A;2.92106240;51.21969258
A;66023.470856;224544.461856;A;3.16404815;51.32458506
A;65787.121856;224460.540356;A;3.16067770;51.32379638
A;65500.634356;224366.953856;A;3.15659051;51.32291339
A;66358.172856;224662.198856;A;3.16882160;51.32569182
A;70471.512856;225206.532356;A;3.22770274;51.33116611
A;70426.745356;225175.774356;A;3.22706731;51.33088351
A;70318.415356;225086.935356;A;3.22553288;51.33007015
A;70415.216856;225140.221856;A;3.22690977;51.33056241
A;70532.542356;225164.194856;A;3.22858756;51.33079405
A;70442.645356;225020.034856;A;3.22732973;51.32948608
A;70487.318356;225013.416856;A;3.22797202;51.32943278
A;70445.954356;224829.761856;A;3.22741913;51.32777657
A;70373.867856;225140.118856;A;3.22631662;51.33055577
A;70335.079356;225138.063856;A;3.22576064;51.33053194
A;66667.799856;224770.309356;A;3.17323784;51.32670825
A;65117.939356;224181.899856;A;3.15114511;51.32119410
A;65321.589356;224246.971356;A;3.15405065;51.32180885
A;39834.349856;208677.704856;A;2.79327042;51.17759029
A;39970.934356;208759.268856;A;2.79519843;51.17834928
A;39993.882856;208677.428356;A;2.79555131;51.17761819
A;42916.784856;210657.492356;A;2.83675605;51.19596119
A;38591.171356;205495.963856;A;2.77647225;51.14875919
A;38550.804356;205335.293356;A;2.77594472;51.14730754
A;38627.377856;205274.384856;A;2.77705741;51.14677493
A;38588.067356;205246.488856;A;2.77650431;51.14651667
A;38470.856356;205211.160856;A;2.77484053;51.14617660
A;38344.462856;205586.360856;A;2.77291955;51.14952397
A;38162.634856;205504.713356;A;2.77034668;51.14875510
A;38215.844856;205748.824856;A;2.77103191;51.15095911
A;25352.238856;197541.991356;A;2.59004812;51.07458126
A;25150.480356;197499.739356;A;2.58718462;51.07415811
A;24098.313355;198284.176356;A;2.57190557;51.08097948
A;23608.392856;198144.371856;A;2.56496468;51.07961644
A;23126.905356;198144.371856;A;2.55809587;51.07951115
A;23575.530356;197803.496856;A;2.56461400;51.07654609
A;23425.562356;197559.422856;A;2.56255940;51.07432003
A;24080.977856;198188.633856;A;2.57169123;51.08011714
