A;X;Y;A;longitude;latitude
A;39930.579856;208580.827356;A;2.79467555;51.17673803
A;39749.287856;208462.094856;A;2.79211974;51.17563648
A;33874.298356;204187.920356;A;2.70949693;51.13607659
A;33253.286355;203248.515356;A;2.70092791;51.12750969
A;33676.904356;203918.485356;A;2.70676353;51.13361567
A;33528.761856;204014.318356;A;2.70461695;51.13444706
A;33338.365856;203866.781856;A;2.70194478;51.13308287
A;33423.138356;203362.348356;A;2.70331713;51.12856690
A;33695.840356;203664.723356;A;2.70711509;51.13133906
A;33710.687856;203878.444356;A;2.70725886;51.13326264
A;33193.208356;203446.850856;A;2.70000629;51.12927989
A;33656.860356;203646.147856;A;2.70656430;51.13116430
A;33614.549856;203311.272856;A;2.70606708;51.12814645
A;33979.207856;203523.527856;A;2.71120723;51.13012712
A;23332.289856;198205.310356;A;2.56100468;51.08010371
A;23284.141356;198293.332356;A;2.56028722;51.08088416
A;23209.660856;198190.263856;A;2.55926049;51.07994167
A;23164.521356;198290.322856;A;2.55858174;51.08083093
A;23184.081856;198201.548856;A;2.55889166;51.08003747
A;23088.536856;198249.697356;A;2.55751187;51.08044921
A;23005.028856;198068.387356;A;2.55638366;51.07880162
A;22757.544856;198384.772356;A;2.55274281;51.08159039
A;22796.743356;198315.314856;A;2.55332625;51.08097484
A;22757.861356;198296.952356;A;2.55277796;51.08080129
A;22686.043356;198324.929856;A;2.55174363;51.08103691
A;24566.029856;196531.707856;A;2.57918061;51.06533282
A;24918.979356;196862.216856;A;2.58410095;51.06837920
A;24200.466856;196472.421356;A;2.57398756;51.06472078
A;23217.086356;197307.062356;A;2.55967335;51.07200666
A;23260.827356;197317.132856;A;2.56029375;51.07210673
A;23247.787356;197305.834356;A;2.56011168;51.07200235
A;23261.172356;197345.223356;A;2.56028891;51.07235924
A;26059.596856;196940.191356;A;2.60034262;51.06932509
A;26075.418856;196876.403856;A;2.60058994;51.06875526
A;26039.225856;197059.195356;A;2.60001164;51.07039014
A;25397.137856;196709.348856;A;2.59097290;51.06710854
A;25863.904356;197011.040856;A;2.59752738;51.06991986
A;25222.120856;196561.852856;A;2.58852721;51.06574542
A;25334.223856;196792.796856;A;2.59004710;51.06784489
A;25586.098856;197036.954356;A;2.59355620;51.07009312
A;25633.807856;196984.333856;A;2.59425461;51.06963051
A;25915.193856;196955.884356;A;2.59827768;51.06943520
A;25119.434856;196669.634856;A;2.58702585;51.06669185
A;25643.405856;196907.914856;A;2.59441755;51.06894584
A;26732.547356;200548.195356;A;2.60872129;51.10189137
A;26734.086356;200496.138856;A;2.60876086;51.10142390
A;25946.686356;200460.652356;A;2.59753466;51.10093679
A;24265.721856;196328.823356;A;2.57496764;51.06344454
A;24386.827356;196113.446356;A;2.57676884;51.06153537
A;24470.488856;196158.580356;A;2.57794636;51.06195909
A;24020.645856;196282.885856;A;2.57148849;51.06297849
A;23813.296356;196217.108856;A;2.56855426;51.06234227
A;23869.751356;195859.564356;A;2.56948287;51.05914157
A;23935.900356;195965.302356;A;2.57038962;51.06010616
A;23930.364356;195996.147356;A;2.57030002;51.06038213
A;23892.646356;196083.102356;A;2.56973213;51.06115533
A;27038.234856;198407.050856;A;2.61380647;51.08271540
A;26926.813355;199151.192856;A;2.61196568;51.08937883
A;26811.959856;199158.972856;A;2.61032421;51.08942432
A;26767.252856;199101.972356;A;2.60970555;51.08890258
A;26767.033856;199026.409856;A;2.60972796;51.08822351
A;26602.279356;198922.955856;A;2.60741214;51.08725875
A;26769.758856;198941.222356;A;2.60979563;51.08745857
A;26579.617356;198817.335356;A;2.60712454;51.08630478
A;26680.820856;198992.086356;A;2.60850942;51.08789671
A;26805.680856;199002.568356;A;2.61028745;51.08801749
A;26883.637856;199093.518356;A;2.61136908;51.08885137
A;26710.053356;198947.478356;A;2.60894161;51.08750208
A;26818.673856;199076.887356;A;2.61044774;51.08868810
A;26843.619856;199019.199356;A;2.61082317;51.08817501
A;26271.248856;199205.525356;A;2.60259300;51.08972736
A;26911.440356;199188.086356;A;2.61173387;51.08970710
A;24185.658356;198559.014856;A;2.57305685;51.08346822
A;24346.125356;199028.461356;A;2.57518449;51.08772161
A;23936.309856;198505.775356;A;2.56951779;51.08293557
A;23114.098856;199286.260856;A;2.55751589;51.08976955
A;23339.289856;199379.422356;A;2.56069675;51.09065602
A;22956.879856;198405.428356;A;2.55557940;51.08181977
A;22869.766856;198422.706856;A;2.55433059;51.08195592
A;22849.090856;198445.715856;A;2.55402759;51.08215814
A;22797.543856;198419.202356;A;2.55330144;51.08190857
A;22783.606856;199067.822856;A;2.55287635;51.08773411
A;22783.845356;198999.764856;A;2.55290349;51.08712258
A;22724.683356;198933.420856;A;2.55208252;51.08651340
A;22550.789856;199126.266356;A;2.54953403;51.08820809
A;22568.383356;199137.364356;A;2.54978118;51.08831169
A;22575.571356;199142.875856;A;2.54988182;51.08836280
A;22582.761356;199145.851856;A;2.54998337;51.08839112
A;22724.093856;199083.384356;A;2.55202177;51.08786087
A;23078.374356;199261.066856;A;2.55701491;51.08953532
A;27188.458856;199395.665356;A;2.61561677;51.09163130
A;27042.849856;200027.523856;A;2.61332585;51.09727847
A;27089.318356;199343.161856;A;2.61421976;51.09113845
A;26982.849356;199405.995856;A;2.61267929;51.09168048
A;26358.025356;200137.312356;A;2.60351520;51.09811919
A;26052.901356;199389.496856;A;2.59941484;51.09133387
A;23091.808856;195066.944356;A;2.55866522;51.05184898
A;22830.820356;194610.891856;A;2.55510301;51.04769355
A;21721.844856;195064.235356;A;2.53913425;51.05152296
A;22031.599356;196360.146856;A;2.54309628;51.06323679
A;22051.466856;195783.082356;A;2.54358185;51.05805556
A;22116.488356;195419.143356;A;2.54463647;51.05479948
A;22445.207356;195513.063356;A;2.54929060;51.05571593
A;22682.715856;195900.482356;A;2.55254202;51.05924961
A;21776.932356;198169.004856;A;2.53882892;51.07943516
A;21831.116856;196281.579356;A;2.54026484;51.06248645
A;21943.098356;196119.025856;A;2.54191877;51.06105048
A;21699.268356;198323.430356;A;2.53766668;51.08080565
A;21841.953856;198577.194356;A;2.53961308;51.08311760
A;21876.270856;198415.543856;A;2.54015946;51.08167258
A;77684.547356;227580.534356;A;3.33070376;51.35345187
A;77827.567856;227878.928356;A;3.33269677;51.35615148
A;78142.404356;228152.459356;A;3.33716127;51.35864908
A;78158.724856;228080.960356;A;3.33740979;51.35800855
A;78777.223856;228304.407856;A;3.34624367;51.36009351
A;71769.912856;222960.616356;A;3.24681560;51.31115983
A;71869.831856;222993.647356;A;3.24824123;51.31147023
A;54167.167856;216160.141356;A;2.99621823;51.24738846
A;54194.799356;216179.992356;A;2.99660864;51.24757144
A;54215.129356;216170.726856;A;2.99690219;51.24749155
A;54232.261356;216160.325356;A;2.99715026;51.24740092
A;54248.680856;216152.207856;A;2.99738751;51.24733069
A;56187.247856;218606.593356;A;3.02450997;51.26970609
A;30779.070356;202199.346356;A;2.66593736;51.11757689
A;44032.192856;211320.686356;A;2.85251570;51.20212672
A;44109.729356;211462.293356;A;2.85358351;51.20341350
A;29299.036356;200621.315356;A;2.64532858;51.10308933
A;76589.048856;225029.335356;A;3.31549956;51.33038555
A;76611.956356;225035.026356;A;3.31582702;51.33043961
A;78805.383856;226625.336856;A;3.34697937;51.34500709
A;77824.277856;226515.057356;A;3.33292248;51.34389391
A;76802.955356;227806.739856;A;3.31800466;51.35537340
A;77972.092356;228091.745856;A;3.33472869;51.35808217
A;30684.570856;202290.427356;A;2.66455827;51.11837590
A;78571.557356;228531.481856;A;3.34324638;51.36210875
A;78715.462856;228413.854356;A;3.34533546;51.36106946
A;78964.538356;228149.351356;A;3.34896308;51.35872315
A;79604.483856;228248.872356;A;3.35812967;51.35969613
A;79678.866856;228254.944356;A;3.35919623;51.35975979
A;79722.889356;228210.415856;A;3.35983684;51.35936498
A;79825.102356;228215.981856;A;3.36130298;51.35942747
A;79490.425356;228895.009856;A;3.35636602;51.36548903
A;77970.228856;227592.568356;A;3.33480166;51.35359582
A;77706.295856;227655.312856;A;3.33100092;51.35412663
A;77656.816856;227808.985356;A;3.33025992;51.35550148
A;77108.299856;227976.990856;A;3.32235293;51.35694218
A;77153.191356;227704.070856;A;3.32305243;51.35449513
A;77325.615356;227674.993356;A;3.32553309;51.35425559
A;77369.486356;227691.827856;A;3.32615938;51.35441242
A;53285.873356;217364.887856;A;2.98327728;51.25806815
A;53447.564356;217232.258856;A;2.98562842;51.25690333
A;77964.971356;227469.851856;A;3.33475071;51.35249230
A;78224.905356;227691.094856;A;3.33843736;51.35451307
A;78374.659356;227687.279856;A;3.34058754;51.35449743
A;78544.809356;227742.978856;A;3.34301867;51.35501914
A;78650.866856;227750.609356;A;3.34453943;51.35510086
A;78766.843856;227734.585856;A;3.34620724;51.35497121
A;78186.874856;227355.711356;A;3.33795829;51.35149423
A;78453.712856;227387.733356;A;3.34178163;51.35181522
A;78802.804856;227622.632356;A;3.34674550;51.35396953
A;79330.365856;227872.520356;A;3.35426856;51.35628026
A;78665.703356;227584.952356;A;3.34478515;51.35361393
A;78581.603356;227457.445356;A;3.34360333;51.35245760
A;78755.229356;227944.412356;A;3.34599908;51.35685550
A;78985.826356;227932.204356;A;3.34931142;51.35677426
A;23619.161856;195803.212856;A;2.56592907;51.05858057
A;24034.270856;195994.128856;A;2.57178243;51.06038660
A;24279.543356;196030.588356;A;2.57526746;51.06076751
A;25335.229356;196671.931856;A;2.59010273;51.06675898
A;25364.150356;196685.166856;A;2.59051068;51.06688413
A;25378.855356;196663.108356;A;2.59072794;51.06668907
A;25429.343856;196665.069356;A;2.59144734;51.06671755
A;25421.501356;196687.617356;A;2.59132779;51.06691849
A;25387.678856;196641.050356;A;2.59086131;51.06649275
A;25473.950356;196702.812856;A;2.59207064;51.06706632
A;25466.107356;196682.225356;A;2.59196580;51.06687963
A;25613.161356;196806.731356;A;2.59402067;51.06803008
A;53977.122356;216259.908356;A;2.99347053;51.24825345
A;22620.437856;199172.293856;A;2.55051172;51.08863703
A;22621.765356;199164.329356;A;2.55053344;51.08856575
A;57569.928856;219957.564356;A;3.04397309;51.28207015
A;33817.199356;202833.570856;A;2.70911363;51.12389433
A;33649.448356;203002.772356;A;2.70666408;51.12538114
A;77416.689356;227618.377356;A;3.32685167;51.35375827
A;77629.270856;228050.161856;A;3.32981614;51.35766547
A;23603.133856;196314.756856;A;2.56552341;51.06317394
A;78042.413856;227597.153856;A;3.33583680;51.35364605
A;78181.660856;227607.717356;A;3.33783327;51.35375837
A;78298.898856;227357.278356;A;3.33956576;51.35152227
A;78996.976856;227653.812856;A;3.34952629;51.35427372
A;79268.748356;227982.244356;A;3.35336260;51.35725879
A;79230.335356;227755.607356;A;3.35285571;51.35521728
A;79803.649356;228271.301856;A;3.36098426;51.35992202
A;38052.674356;205538.310856;A;2.76876524;51.14903575
A;38790.172856;205329.833856;A;2.77936635;51.14730456
A;71038.391356;224894.256356;A;3.23590323;51.32843767
A;78828.963356;227949.823856;A;3.34705637;51.35691325
A;78926.818356;227941.669356;A;3.34846257;51.35685205
A;78879.055856;227658.587856;A;3.34783283;51.35430209
A;56102.145356;218982.452356;A;3.02319326;51.27306999
A;23505.962356;196376.788856;A;2.56411617;51.06371017
A;59421.825856;221047.034856;A;3.07023768;51.29215481
A;26329.064856;200729.655356;A;2.60290088;51.10343595
A;28716.374856;200385.325856;A;2.63709059;51.10084685
A;28708.571856;200408.523356;A;2.63697150;51.10105368
A;33432.912856;203444.219356;A;2.70343050;51.12930460
A;33436.977856;203441.759356;A;2.70348935;51.12928331
A;33342.823356;203396.224856;A;2.70215926;51.12885514
A;33392.080356;203409.415856;A;2.70285850;51.12898361
A;33239.750855;203438.456856;A;2.70067369;51.12921386
A;33262.372856;203470.766356;A;2.70098640;51.12950877
A;33290.161856;203479.552856;A;2.70138046;51.12959334
A;77294.496356;227724.000356;A;3.32507656;51.35469209
A;78305.698356;228017.311856;A;3.33953212;51.35745486
A;78276.222356;228037.463356;A;3.33910502;51.35763229
A;78283.338856;228021.823356;A;3.33921028;51.35749262
A;77673.126856;227843.984356;A;3.33048701;51.35581806
A;77415.951356;227592.100356;A;3.32684636;51.35352202
A;77514.376856;227574.108856;A;3.32826265;51.35337273
A;77391.033856;227747.891356;A;3.32645736;51.35491898
A;77376.875356;227749.277856;A;3.32625386;51.35492965
A;79880.528856;228238.046856;A;3.36209432;51.35963252
A;23756.139856;197577.740356;A;2.56726850;51.07455679
A;25885.729856;196926.328856;A;2.59786749;51.06916329
A;26238.467356;197317.710356;A;2.60276578;51.07275586
A;35875.272856;205929.253856;A;2.73753226;51.15212332
A;36178.882856;205908.748356;A;2.74187689;51.15199889
A;37185.624356;206962.453356;A;2.75593507;51.16166530
A;37384.723855;207063.656856;A;2.75874920;51.16261358
A;59444.667856;221436.028856;A;3.07046763;51.29565419
A;78538.033356;227414.195356;A;3.34298657;51.35206351
A;23142.894356;199305.419856;A;2.55792010;51.08994803
A;23180.909856;199327.762356;A;2.55845477;51.09015713
A;33309.887856;203455.443356;A;2.70166991;51.12938066
A;65758.039356;224101.661856;A;3.16034430;51.32056695
A;66150.260356;224607.970356;A;3.16585198;51.32517426
A;66062.640356;224370.325856;A;3.16465045;51.32302583
A;28517.882856;200639.026356;A;2.63417302;51.10308506
A;78836.784356;227470.879356;A;3.34726315;51.35260992
A;72084.427356;226252.671856;A;3.25061507;51.34078808
A;55058.782356;216333.063856;A;3.00893995;51.24908984
A;77228.205356;227737.267856;A;3.32412241;51.35480295
A;54505.876356;216166.479356;A;3.00106652;51.24750156
A;63474.922356;222866.162356;A;3.12789595;51.30912549
A;38625.346856;205337.857856;A;2.77700895;51.14734494
A;54715.950356;218123.055856;A;3.00355968;51.26511953
A;70451.887356;225855.834856;A;3.22727808;51.33699862
A;70457.581356;225749.552856;A;3.22738321;51.33604426
A;70351.319356;225137.219856;A;3.22599380;51.33052660
A;37185.896356;206992.283856;A;2.75592970;51.16193342
A;37298.592856;207049.158856;A;2.75752271;51.16246651
A;37220.653356;207020.721356;A;2.75641762;51.16219575
A;43782.367356;211191.504856;A;2.84897988;51.20091994
A;43783.613356;211116.758856;A;2.84901958;51.20024845
A;44107.512856;211165.343856;A;2.85363845;51.20074453
A;44070.762856;211306.738356;A;2.85307150;51.20200845
A;33577.080856;202834.901856;A;2.70568432;51.12385802
A;78602.511356;228455.605856;A;3.34370576;51.36143069
A;78514.779356;228567.539856;A;3.34242416;51.36242576
A;78517.047856;228463.925356;A;3.34247727;51.36149485
A;79753.615856;228116.022356;A;3.36029630;51.35852041
A;79533.529356;228220.393356;A;3.35711671;51.35943151
A;78850.176856;227487.384856;A;3.34745211;51.35275991
A;78924.483356;227522.874356;A;3.34851160;51.35308803
A;58432.394356;220502.305856;A;3.05619416;51.28710320
A;58248.042856;220410.643356;A;3.05357541;51.28625014
A;23360.577856;196850.929856;A;2.56187833;51.06793915
A;23388.759356;196788.636856;A;2.56230187;51.06738553
A;23335.241356;196915.349856;A;2.56149462;51.06851250
A;25553.589356;196713.516856;A;2.59320281;51.06717963
A;25583.698356;196734.463856;A;2.59362509;51.06737433
A;44121.695856;211378.798356;A;2.85377905;51.20266536
A;44044.769856;211384.293356;A;2.85267704;51.20270064
A;44421.277356;211631.627856;A;2.85799092;51.20499227
A;57575.261856;219772.385356;A;3.04409683;51.28040685
A;53795.916856;215762.439356;A;2.99100793;51.24375264
A;57601.583856;219619.681856;A;3.04451302;51.27903876
A;57537.614856;219441.289856;A;3.04364201;51.27742535
A;55568.034856;218605.750356;A;3.01563940;51.26959748
