UniqueID,TaxonomicGroup,YearPublished,Kingdom,verbatimScientificName,scientificName,gbifapi_species,vernacularname,RLCAsPublished,RLC,RLCEurope,Criteria,Reference,license,rightsHolder,accessRights,datasetName,locationID,locality,countryCode,occurrencestatus,threadStatus,RLC code Translated term,gbifapi_matchType,gbifapi_usageKey
INBO:RL:NONVAL:FUN:1999:2718,Macrofungi,1999,Fungi,Cantharellus tubaeformis,"Cantharellus tubaeformis Fr., 1821",,Trechtercantharel,Bedreigd,EN,,Regional,WalleynVerbeken_1999,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Endangered (EN),Endangered (EN) / EN,NONE Multiple equal matches for Cantharellus tubaeformis,
INBO:RL:NONVAL:FUN:1999:2751,Macrofungi,1999,Fungi,Faerberia carbonarium,Faerberia carbonaria,Faerberia carbonaria,Brandplekribbelzwam,Bedreigd,EN,,Regional,WalleynVerbeken_1999,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Endangered (EN),Endangered (EN) / EN,FUZZY_done,2546354
INBO:RL:NONVAL:FUN:1999:2887,Macrofungi,1999,Fungi,Lactarius omphaliformis,Lactarius omphaliiformis,Lactarius omphaliiformis,Rossige elzenmelkzwam,Momenteel niet bedreigd,LC,,Regional,WalleynVerbeken_1999,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,FUZZY_done,5248613
INBO:RL:NONVAL:FUN:1999:2934,Macrofungi,1999,Fungi,Lentinus lepideus,"Neolentinus lepideus (Fr.) Redhead & Ginns, 1985",,Schubbige taaiplaat,Bedreigd,EN,,Regional,WalleynVerbeken_1999,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Endangered (EN),Endangered (EN) / EN,NONE Multiple equal matches for Lentinus lepideus,
INBO:RL:NONVAL:GRA:2013:2267,Grasshoppers,2013,Animalia,Gomphocerripus rufus,Gomphocerippus rufus,,Rosse sprinkhaan,Least concern,LC,LC,IUCN,Lock_etal_2011,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:HOV:1998:2357,Hoverflies,1998,Animalia,Brachymyia berberina,Criorhina berberina,,Kleine woudzwever,Momenteel niet bedreigd,LC,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:HOV:1998:2440,Hoverflies,1998,Animalia,Eristalis alpinus,Eristalis alpina,Eristalis alpina,Alpenbijvlieg,Uitgestorven,RE,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Regionally Extinct (RE),Regionally Extinct (RE) / RE,FUZZY_done,1540351
INBO:RL:NONVAL:HOV:1998:2443,Hoverflies,1998,Animalia,Eristalis horticola,Eristalis lineata,,Bosbijvlieg,Momenteel niet bedreigd,LC,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:HOV:1998:2444,Hoverflies,1998,Animalia,Eristalis interruptus,Eristalis interrupta,Eristalis interrupta,,Momenteel niet bedreigd,LC,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,FUZZY_done,1541277
INBO:RL:NONVAL:HOV:1998:2447,Hoverflies,1998,Animalia,Eristalis piceus,Eristalis rupium,Eristalis rupium,Veenbijvlieg,Zeldzaam,NT,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT),Near Threatened (NT) / NT,FUZZY_done,4516879
INBO:RL:NONVAL:HOV:1998:2469,Hoverflies,1998,Animalia,Ischyrosyrphus glaucius,Leucozona glaucia,,Doorzichtig-gele melkzweefvlieg,Zeldzaam,NT,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT),Near Threatened (NT) / NT,NONE_done,
INBO:RL:NONVAL:HOV:1998:2470,Hoverflies,1998,Animalia,Ischyrosyrphus laternarius,Leucozona laternaria,,Donkere melkzweefvlieg,Momenteel niet bedreigd,LC,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:HOV:1998:2473,Hoverflies,1998,Animalia,Lejops vittata,Lejops vittatus,Lejops vittatus,Heenzweefvlieg,Uitgestorven,RE,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Regionally Extinct (RE),Regionally Extinct (RE) / RE,FUZZY_done,1538420
INBO:RL:NONVAL:HOV:1998:2486,Hoverflies,1998,Animalia,Melanogaster lucida,Melanogaster nuda,,'Kaal doflijfje',Achteruitgaand,NT,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT),Near Threatened (NT) / NT,NONE_done,
INBO:RL:NONVAL:HOV:1998:2487,Hoverflies,1998,Animalia,Melanogaster macquarti,Chrysogaster parumplicata,,,Uitgestorven,RE,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Regionally Extinct (RE),Regionally Extinct (RE) / RE,NONE_done,
INBO:RL:NONVAL:HOV:1998:2490,Hoverflies,1998,Animalia,Meligramma euchroma,Epistrophella euchroma,,'Stippelelfje',Achteruitgaand,NT,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT),Near Threatened (NT) / NT,NONE_done,
INBO:RL:NONVAL:HOV:1998:2509,Hoverflies,1998,Animalia,Neocnemodon latitarsis,Heringia latitarsis,,Bokspootplatbek,Kwetsbaar,VU,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU),Vulnerable (VU) / VU,NONE_done,
INBO:RL:NONVAL:HOV:1998:2510,Hoverflies,1998,Animalia,Neocnemodon pubescens,Heringia pubescens,,Donkerhaarplatbek,Kwetsbaar,VU,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU),Vulnerable (VU) / VU,NONE_done,
INBO:RL:NONVAL:HOV:1998:2511,Hoverflies,1998,Animalia,Neocnemodon vitripennis,Heringia vitripennis,,Gespoorde platbek,Momenteel niet bedreigd,LC,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:HOV:1998:2566,Hoverflies,1998,Animalia,Pyrophaena granditarsa,"Platycheirus granditarsus (Forster, 1771)",,Klompvoetje,Momenteel niet bedreigd,LC,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:HOV:1998:2576,Hoverflies,1998,Animalia,Sphaerophoria interrupta,"Sphaerophoria interrupta (Fabricius, 1805)",,Grote gevlekte langlijf,Met uitsterven bedreigd,CR,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Critically Endangered (CR),Critically Endangered (CR) / CR,NONE Multiple equal matches for Sphaerophoria interrupta,
INBO:RL:NONVAL:HOV:1998:2577,Hoverflies,1998,Animalia,Sphaerophoria loewi,Sphaerophoria loewii,Sphaerophoria loewii,Zilte langlijf,Uitgestorven,RE,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Regionally Extinct (RE),Regionally Extinct (RE) / RE,FUZZY_done,1539169
INBO:RL:NONVAL:HOV:1998:2579,Hoverflies,1998,Animalia,Sphaerophoria rueppelli,Sphaerophoria rueppellii,Sphaerophoria rueppellii,Kleine langlijf,Zeldzaam,NT,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT),Near Threatened (NT) / NT,FUZZY_done,1539204
INBO:RL:NONVAL:HOV:1998:2595,Hoverflies,1998,Animalia,Trichopsomyia flavitarse,Trichopsomyia flavitarsis,,Kleinvlekplatbek,Achteruitgaand,NT,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT),Near Threatened (NT) / NT,NONE_done,
INBO:RL:NONVAL:HOV:1998:2605,Hoverflies,1998,Animalia,Xanthogramma festivum,Xanthogramma festiva,Xanthogramma festiva,,Bedreigd,EN,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Endangered (EN),Endangered (EN) / EN,FUZZY_done,5071293
INBO:RL:NONVAL:HOV:1998:2610,Hoverflies,1998,Animalia,Xylota semulatra,Xylota abiens,,'Kleine Grijze Bladloper',Zeldzaam,NT,,Regional,MeerhaegheGrootaert_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT),Near Threatened (NT) / NT,NONE_done,
INBO:RL:NONVAL:MAM:1994:3216,Mammals,1994,Animalia,Crocidura russula,"Crocidura russula (Hermann, 1780)",,Huisspitsmuis,Momenteel niet bedreigd,LC,LC,Regional,Criel_1994,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE Multiple equal matches for Crocidura russula,
INBO:RL:NONVAL:MAM:1994:3220,Mammals,1994,Animalia,Felis catus,"Felis catus Linnaeus, 1758",,Huiskat,Momenteel niet bedreigd,LC,NE,Regional,Criel_1994,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE Multiple equal matches for Felis catus,
INBO:RL:NONVAL:MAM:1994:3221,Mammals,1994,Animalia,Felis silvestris,"Felis silvestris Schreber, 1777",,Wilde kat,Uitgestorven,RE,LC,Regional,Criel_1994,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Regionally Extinct (RE),Regionally Extinct (RE) / RE,NONE Multiple equal matches for Felis silvestris,
INBO:RL:NONVAL:MAM:1994:3224,Mammals,1994,Animalia,Martes fiona,Martes foina,,Steenmarter,Momenteel niet bedreigd,LC,LC,Regional,Criel_1994,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:MAM:1994:3233,Mammals,1994,Animalia,Mustela furo x putorius,Mustela putorius subsp. furo,,Fret,Momenteel niet bedreigd,LC,NE,Regional,Criel_1994,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:MAM:1994:3256,Mammals,1994,Animalia,Pitymys subterraneus,Microtus subterraneus,,Ondergrondse woelmuis,Momenteel niet bedreigd,LC,LC,Regional,Criel_1994,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:MAM:1994:3273,Mammals,1994,Animalia,Vulpes vulpes,"Vulpes vulpes (Linnaeus, 1758)",,Vos,Momenteel niet bedreigd,LC,LC,Regional,Criel_1994,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE Multiple equal matches for Vulpes vulpes,
INBO:RL:NONVAL:MOL:2006:3393,Molluscs,2006,Animalia,Balea biplicata biplicata,Alinda biplicata,,Grote regenslak,Kwetsbaar,VU,,Regional,VanLoen_etal_2006,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU),Vulnerable (VU) / VU,NONE_done,
INBO:RL:NONVAL:MOL:2006:3420,Molluscs,2006,Animalia,Cornu aspersum aspersum,Cornu aspersum,,Segrijnslak,Niet bedreigd,LC,LC,Regional,VanLoen_etal_2006,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:MOL:2006:3425,Molluscs,2006,Animalia,Discus ruderatus ruderatus,Discus ruderatus,,Bruine discusslak,Onvoldoende gekend,DD,,Regional,VanLoen_etal_2006,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Data Deficient (DD),Data Deficient (DD) / DD,NONE_done,
INBO:RL:NONVAL:MOL:2006:3456,Molluscs,2006,Animalia,Oxychilus draparnaudi draparnaudi,Oxychilus draparnaudi,,Grote glansslak,Niet bedreigd,LC,,Regional,VanLoen_etal_2006,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:MOL:2006:3476,Molluscs,2006,Animalia,Trichia plebeia,Tritonia plebeia,,Kleine tritonia,Onvoldoende gekend,DD,,Regional,VanLoen_etal_2006,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Data Deficient (DD),Data Deficient (DD) / DD,NONE_done,
INBO:RL:NONVAL:MOL:2006:3477,Molluscs,2006,Animalia,Trichia striolata abludens,Trichia striolata,,'Rosse haarslak',Onvoldoende gekend,DD,,Regional,VanLoen_etal_2006,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Data Deficient (DD),Data Deficient (DD) / DD,NONE_done,
INBO:RL:NONVAL:MOL:2006:3496,Molluscs,2006,Animalia,Zonitoides nitidus,Zonitoides nitida,Zonitoides nitida,Donkere glansslak,Niet bedreigd,LC,,Regional,VanLoen_etal_2006,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,FUZZY_done,2295422
INBO:RL:NONVAL:REP:1996:3501,Reptiles,1996,Animalia,Vipera berus,"Vipera berus (Linnaeus, 1758)",,Adder,Met uitsterven bedreigd,CR,LC,Regional,BauwensClaus_1996,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Critically Endangered (CR),Critically Endangered (CR) / CR,NONE Multiple equal matches for Vipera berus,
INBO:RL:NONVAL:SPI:1998:3577,Spiders,1998,Animalia,Araniella opistographa,Araniella opisthographa,Araniella opisthographa,Lentekomkommerspin,Momenteel niet bedreigd,LC,,Regional,Maelfait_etal_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,FUZZY_done,2158385
INBO:RL:NONVAL:SPI:1998:3588,Spiders,1998,Animalia,Atea sturmi,Araneus sturmi,,Witruit-wielwebspin,Momenteel niet bedreigd,LC,,Regional,Maelfait_etal_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:SPI:1998:3589,Spiders,1998,Animalia,Atea triguttata,Araneus triguttatus,,Drievlekwielwebspin,Momenteel niet bedreigd,LC,,Regional,Maelfait_etal_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
INBO:RL:NONVAL:SPI:1998:3612,Spiders,1998,Animalia,Centromerus levitarsus,"Centromerus levitarsis (Simon, 1884)",,Veen-tandpalpje ,Met uitsterven bedreigd,CR,,Regional,Maelfait_etal_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Critically Endangered (CR),Critically Endangered (CR) / CR,NONE_done,
INBO:RL:NONVAL:SPI:1998:3622,Spiders,1998,Animalia,Ceratinopsis romana,Styloctetor romanus,,Bosplatkopje,Bedreigd,EN,,Regional,Maelfait_etal_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Endangered (EN),Endangered (EN) / EN,NONE_done,
INBO:RL:NONVAL:SPI:1998:3623,Spiders,1998,Animalia,Ceratinopsis stativa,Styloctetor stativus,,Weideplatkopje,Zeldzaam,NT,,Regional,Maelfait_etal_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT),Near Threatened (NT) / NT,NONE_done,
INBO:RL:NONVAL:SPI:1998:3633,Spiders,1998,Animalia,Clubiona compta,Clubiona comta,,Zwartgerande zakspin,Momenteel niet bedreigd,LC,,Regional,Maelfait_etal_1998,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,UnValidated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Least Concern (LC) / LC,NONE_done,
