UniqueID,TaxonomicGroup,YearPublished,Kingdom,Phylum,Class,Order,Family,Genus,Species,scientificName,SpeciesnameDutch,RLCAsPublished,RLC,RLCEurope,Criteria,IUCNCriteria,Reference,Biome,Biotope1,Biotope2,Cuddliness,Lifespan,Mobility,NutrientLevel,Spine,gbifapi_acceptedKey,gbifapi_acceptedScientificName,gbifapi_canonicalName,gbifapi_class,gbifapi_classKey,gbifapi_confidence,gbifapi_family,gbifapi_familyKey,gbifapi_genus,gbifapi_genusKey,gbifapi_kingdom,gbifapi_kingdomKey,gbifapi_matchType,gbifapi_note,gbifapi_order,gbifapi_orderKey,gbifapi_phylum,gbifapi_phylumKey,gbifapi_rank,gbifapi_scientificName,gbifapi_species,gbifapi_speciesKey,gbifapi_status,gbifapi_synonym,gbifapi_usageKey
INBO:RL:VAL:AMP:2013:24,Amphibians,2013,Animalia,Chordata,Amphibia,Anura,Ranidae,Pelophylax,kl. Esculentus,Pelophylax kl. esculentus,Bastaardkikker,Momenteel niet in gevaar,LC,LC,IUCN,,Jooris_etal_2012,Aquatic,Eurytopic,,Non cuddly,Longlived,Sedentary,Eutrophic,Vertebrate,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:BIR:2004:234,BreedingBirds,2004,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Delichon,urbicum,Delichon urbica,Huiszwaluw,Kwetsbaar,VU,LC,Regional,,Devos_etal_2004,Terrestrial,Anthropogenic,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,2489214,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,Aves,212,99,Hirundinidae,5248,Delichon,2489213,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,2489214,ACCEPTED,False,2489214
INBO:RL:VAL:BIR:2004:244,BreedingBirds,2004,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Erithacus,rubecula,Erithacus rubecula,Roodborst,Momenteel niet bedreigd,LC,LC,Regional,,Devos_etal_2004,Terrestrial,Eurytopic,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Erithacus rubecula,,,,,,,,,,,,
INBO:RL:VAL:BIR:2004:313,BreedingBirds,2004,Animalia,Chordata,Aves,Passeriformes,Sylviidae,Phylloscopus,sibilatrix,Phylloscopus sibilatrix,Fluiter,Momenteel niet bedreigd,LC,LC,Regional,,Devos_etal_2004,Terrestrial,Woodlands,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,8128385,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,Aves,212,99,Phylloscopidae,6100963,Phylloscopus,2493047,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,8128385,ACCEPTED,False,8128385
INBO:RL:VAL:BIR:2004:335,BreedingBirds,2004,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Saxicola,torquatus,Saxicola torquata,Roodborsttapuit,Momenteel niet bedreigd,LC,LC,Regional,,Devos_etal_2004,Terrestrial,Heathlands,,Cuddly,Shortlived,Mobile,Oligotrophic,Vertebrate,2492526,"Saxicola torquatus (Linnaeus, 1766)",Saxicola torquatus,Aves,212,99,Muscicapidae,9322,Saxicola,2492516,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Saxicola torquatus (Linnaeus, 1766)",Saxicola torquatus,2492526,ACCEPTED,False,2492526
INBO:RL:VAL:BIR:2016:449,BreedingBirds,2016,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Delichon,urbicum,Delichon urbica,Huiszwaluw,Momenteel niet in gevaar,LC,LC,IUCN,,Devos_etal_2016,Terrestrial,Anthropogenic,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,2489214,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,Aves,212,99,Hirundinidae,5248,Delichon,2489213,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Delichon urbicum (Linnaeus, 1758)",Delichon urbicum,2489214,ACCEPTED,False,2489214
INBO:RL:VAL:BIR:2016:461,BreedingBirds,2016,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Erithacus,rubecula,Erithacus rubecula,Roodborst,Momenteel niet in gevaar,LC,LC,IUCN,,Devos_etal_2016,Terrestrial,Eurytopic,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Erithacus rubecula,,,,,,,,,,,,
INBO:RL:VAL:BIR:2016:531,BreedingBirds,2016,Animalia,Chordata,Aves,Passeriformes,Sylviidae,Phylloscopus,sibilatrix,Phylloscopus sibilatrix,Fluiter,Kwetsbaar,VU,LC,IUCN,D1,Devos_etal_2016,Terrestrial,Woodlands,,Cuddly,Shortlived,Mobile,Eutrophic,Vertebrate,8128385,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,Aves,212,99,Phylloscopidae,6100963,Phylloscopus,2493047,Animalia,1,FUZZY,,Passeriformes,729,Chordata,44,SPECIES,"Phylloscopus sibillatrix (Bechstein, 1792)",Phylloscopus sibillatrix,8128385,ACCEPTED,False,8128385
INBO:RL:VAL:BUT:1996:618,Butterflies,1996,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Limenitis,camilla,Limenitis camilla,Kleine ijsvogelvlinder,Kwetsbaar,VU,LC,Regional,,Maes_VanDyck_1999,Terrestrial,Woodlands,,Cuddly,Shortlived,Sedentary,Mesotrophic,Invertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Limenitis camilla,,,,,,,,,,,,
INBO:RL:VAL:BUT:2011:674,Butterflies,2011,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Colias,crocea,Colias crocea,Oranje luzernevlinder,Momenteel niet in gevaar,LC,LC,IUCN,,Maes_etal_2011,Terrestrial,Eurytopic,,Cuddly,Shortlived,Mobile,Eutrophic,Invertebrate,5137612,"Colias croceus (Geoffroy, 1785)",Colias croceus,Insecta,216,99,Pieridae,5481,Colias,7786896,Animalia,1,FUZZY,,Lepidoptera,797,Arthropoda,54,SPECIES,"Colias croceus (Geoffroy, 1785)",Colias croceus,5137612,ACCEPTED,False,5137612
INBO:RL:VAL:BUT:2011:689,Butterflies,2011,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Limenitis,camilla,Limenitis camilla,Kleine ijsvogelvlinder,Bijna in gevaar,NT,LC,IUCN,B2a(i),Maes_etal_2011,Terrestrial,Woodlands,,Cuddly,Shortlived,Sedentary,Mesotrophic,Invertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Limenitis camilla,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1102,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Acupalpus,transversalis,Acupalpus transversalis ,Rivierbontloper,Onvoldoende gekend ,DD,,Regional,,Desender_etal_2008,Terrestrial,Rheophilous,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1107,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Agonum,dorsale,Agonum dorsale,Akkersnelloper,Momenteel niet bedreigd,LC,,Regional,,Desender_etal_2008,Terrestrial,Eurytopic,,Non cuddly,Shortlived,Mobile,Eutrophic,Invertebrate,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1119,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Agonum,obscurum,Agonum obscurum,Smalhalssnelloper,Momenteel niet bedreigd,LC,,Regional,,Desender_etal_2008,Terrestrial,Eurytopic,,Non cuddly,Shortlived,Mobile,Eutrophic,Invertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Agonum obscurum,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1184,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,atrocoeruleum,Bembidion atrocoeruleum ,Blauwe priemkever,Zeldzaam  ,NT,,Regional,,Desender_etal_2008,Terrestrial,Rheophilous,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1188,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,clarki,Bembidion clarki ,Atlantische priemkever,Zeldzaam  ,NT,,Regional,,Desender_etal_2008,Terrestrial,Woodlands,,Non cuddly,Shortlived,Mobile,Eutrophic,Invertebrate,8047965,"Bembidion clarkii (Dawson, 1849)",Bembidion clarkii,Insecta,216,99,Carabidae,3792,Bembidion,1035920,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Bembidion clarkii (Dawson, 1849)",Bembidion clarkii,8047965,ACCEPTED,False,8047965
INBO:RL:VAL:CAR:2008:1211,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,mannerheimi,Bembidion mannerheimi,Moerasbospriemkever,Zeldzaam  ,NT,,Regional,,Desender_etal_2008,Terrestrial,Woodlands,,Non cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,6097867,"Bembidion mannerheimii C.R.Sahlberg, 1827",Bembidion mannerheimii,Insecta,216,99,Carabidae,3792,Bembidion,1035920,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Bembidion mannerheimii C.R.Sahlberg, 1827",Bembidion mannerheimii,6097867,ACCEPTED,False,6097867
INBO:RL:VAL:CAR:2008:1212,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,maritimum,Bembidion maritimum ,Brakwaterpriemkever,Kwetsbaar  ,VU,,Regional,,Desender_etal_2008,Terrestrial,SaltMarshes,,Non cuddly,Shortlived,Mobile,Eutrophic,Invertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Bembidion maritimum,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1229,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,quinquestriatum,Bembidion quinquestriatum ,Muurpriemkever,Kwetsbaar  ,VU,,Regional,,Desender_etal_2008,Terrestrial,Anthropogenic,,Non cuddly,Shortlived,Mobile,Eutrophic,Invertebrate,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1232,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,stephensi,Bembidion stephensi ,Grote leempriemkever,Kwetsbaar  ,VU,,Regional,,Desender_etal_2008,Terrestrial,Marshes,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,6097890,"Bembidion stephensii Crotch, 1866",Bembidion stephensii,Insecta,216,99,Carabidae,3792,Bembidion,1035920,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Bembidion stephensii Crotch, 1866",Bembidion stephensii,6097890,ACCEPTED,False,6097890
INBO:RL:VAL:CAR:2008:1240,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,velox,Bembidion velox ,Snelle priemkever,Zeldzaam  ,NT,,Regional,,Desender_etal_2008,Terrestrial,Marshes,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Bembidion velox,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1344,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,azureus,Harpalus azureus,Azuurblauwe halmklimmer,Bedreigd  ,EN,,Regional,,Desender_etal_2008,Terrestrial,Grasslands,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Harpalus azureus,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1346,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,cordatus,Harpalus cordatus,Duinhalmklimmer,Uitgestorven  ,RE,,Regional,,Desender_etal_2008,Terrestrial,Dunes,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Harpalus cordatus,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1350,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,froelichi,Harpalus froelichi ,Schraallandkruiper,Bedreigd  ,EN,,Regional,,Desender_etal_2008,Terrestrial,Heathlands,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,6097925,"Harpalus froelichii Sturm, 1818",Harpalus froelichii,Insecta,216,99,Carabidae,3792,Harpalus,1035821,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Harpalus froelichii Sturm, 1818",Harpalus froelichii,6097925,ACCEPTED,False,6097925
INBO:RL:VAL:CAR:2008:1356,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,melleti,Harpalus melleti,Variabele halmklimmer,Zeldzaam  ,NT,,Regional,,Desender_etal_2008,Terrestrial,Grasslands,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,4475127,"Ophonus melletii (Heer, 1837)",Harpalus melletii,Insecta,216,99,Carabidae,3792,Ophonus,4475086,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Harpalus melletii Heer, 1837",Ophonus melletii,4475127,SYNONYM,True,8470475
INBO:RL:VAL:CAR:2008:1359,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,nitidulus,Harpalus nitidulus,,Kwetsbaar  ,VU,,Regional,,Desender_etal_2008,Terrestrial,Grasslands,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,,,,,,,,,,,,,NONE Multiple equal matches for Harpalus nitidulus,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1369,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,sabulicola,Harpalus sabulicola,Zandhalmklimmer,Uitgestorven  ,RE,,Regional,,Desender_etal_2008,Terrestrial,Grasslands,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1392,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Masoreus,wetterhali,Masoreus wetterhali,Duinloper,Zeldzaam  ,NT,,Regional,,Desender_etal_2008,Terrestrial,Dunes,,Non cuddly,Shortlived,Mobile,Oligotrophic,Invertebrate,4471202,"Masoreus wetterhallii (Gyllenhal, 1813)",Masoreus wetterhallii,Insecta,216,99,Carabidae,3792,Masoreus,1035515,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Masoreus wetterhallii (Gyllenhal, 1813)",Masoreus wetterhallii,4471202,ACCEPTED,False,4471202
